พระอภัยมณีศรีสุวรรณไปเมืองลังกา
    * จะกล่าวถึงพระอภัยเจ้าไตรภพ	ทำการศพกับพระน้องทั้งสองศรี
พอเสร็จเมรุเดือนอ้ายเป็นปลายปี	ได้ฤกษ์ดีสี่ค่ำเป็นสำคัญ
มาพร้อมพรักชักศพสองกษัตริย์	เข้าเมรุรัตน์รุ่งเรืองดังเมืองสวรรค์
มีโขนละคอนมอญรำระบำบรรพ์	บ้างรำเต้นเล่นประชันเสียงครั่นครึก
พอราตรีมีดอกไม้ไฟสว่าง		โป้งปีบช้างชิงร้องเสียงก้องกึก
เล่นหนังฆ้องกลองสนั่นลั่นพิลึก	อึกกระทึกครึกครื้นทุกคืนวัน
พวกไพร่ฟ้ามาประชุมแก่หนุ่มสาว	เจ๊กมอญลาวแขกไทยทั้งไอศวรรย์
เป็นหมู่หมู่ดูงานการประชัน		เกษมสันต์สรวลเสกันเฮฮา
หนุ่มตะกอพอใจเที่ยวเกี้ยวผู้หญิง	เข้าพาดพิงพวกนางต่างภาษา
เขมรเมียงเคียงทวายทำชายตา	ว่านักเอ๊ยตุยนาสะลามะลู
นางทวายอายเอียงพูดเสียงแปร่ง	มะแวงแฉ่งพะเอเปอะสู
เจ้ามอญว่าอาละกูลทิ้งปูนพลู		ลาวบ่ฮู้บ่หันบ่ยั่นน้อ
พวกไทยปาตลีบุตรว่าหยุดก่อน	ชาวละครร้องฮื้อทำพรื้อพ่อ
เจ๊กเห็นสาวชาวชวาร้องว่าฮ้อ		แขกว่ายอละเคไพล่เผลความ
บ้างเพลิดเพลินเดินดูงานการฉลอง	ออกเนืองนองท้องแถวแนวสนาม
ลูกสาวหายหลายแห่งเพราะแต่งงาม	พ่อแม่ตามถามไต่ก็ไม่พบ
สมโภชถึงครึ่งเดือนไม่เคลื่อนคลาศ	พร้อมพระญาติประยูรวงศ์ปลงพระศพ
แล้วเก็บพระอัฐิท้าวเจ้าพิภพ		ไว้มณฑปจบเสร็จสำเร็จการ ฯ
    * พอผู้ถือหนังสือเรื่องเมืองผลึก	บอกข่าวศึกรมจักรซึ่งหักหาญ
ถึงพร้อมกันวันฤกษ์เมื่อเลิกงาน	พระอ่านสารทราบว่าเสียธานี
ตกพระไทยไหวหวาดอนาถนัก		พระวรพักตรหม่นหมองทั้งสองศรี
จะเลิกทัพกลับไปปราบไพรี		ยังไม่มีกษัตริย์ครองรัตนา
จึงมอบแดนแผ่นดินให้สินสมุทร	อรุณนุชดำรงสืบวงศา
ศึกสำเร็จเสร็จสรรพจะกลับมา		ให้อำมาตย์มาตยารักษาไว้
