นางลเวงวัณฬาช่วยนางสุวรรณมาลีแลท้าวทศวงศ์
    * ฝ่ายฝรั่งบังอลูผู้รับสั่ง		บอกกรมวังสั่งเวรเกณฑ์ทหาร
รีบเร่งรัดจัดกันให้ทันการ		อำเภอบ้านหัวเมืองส่งเนื่องมา
พวกไปทัพสับสนหาบขนของ		เดินเนืองนองนับหมื่นแบกปืนผา
รู้เข้าไปในวังนางรำภา		ทั้งยุพาผกาสุลาลี
ให้สืบดูรู้ว่าปัจจามิตร		มาตั้งติดรบพุ่งถึงกรุงศรี
ต่างตกใจไปเฝ้าพระเสาวนี		ทูลคดีที่ได้แจ้งยังแคลงใจ ฯ
    * ฝ่ายโฉมยงองค์วัณฬาพระยาหญิง	ตลึงนิ่งนึกพรั่นประหวั่นไหว
ให้ซักเหล่าสาวสุรางค์พวกข้างใน	ศึกถึงไหนไปเที่ยวถามเนื้อความดู
ได้รู้แน่แต่ว่าเวรเกณฑ์ทหาร		ราชการเร็วร้อนไพร่อ่อนหู
จึงให้หาฝรั่งบังอลู		มาถามดูรู้ว่าสุดสาคร
กับหัสไชยได้ด่านชานสมุทร		พระราชบุตรอยู่ดงตาลด่านสิงขร
จึงถามเหตุเภทพานแรกราญรอน	มันยอกย้อนผ่อนแก้พูดแต่ดี
ครั้นซักไซร้ให้สบถปดไม่ได้		ทราบว่าไปรบพุ่งสามกรุงศรี
ท้าวทศวงศ์พงศาสุมาลี		ทั้งบุตรีกวาดมาไว้ป่าตาล
นางตีอกตกใจด้วยไม่ทราบ		ช่างหยามหยาบยิ่งนักทำหักหาญ
ข่มเหงเหล่าเผ่าพงศ์พวกวงศ์วาร	แสนสงสารสองธิดาสุมาลี
นางวัณฬาปรารมภ์จนลมจับ		ระทวยทับธิดารำภาสะหรี
นวดอังสายาดมค่อยสมประดี		นางโศกีตีอุราร่ำจาบัลย์
แสนสงสารบ้านเมืองจะเคืองแค้น	ทุกเขตต์แคว้นไพร่ฟ้าจะอาสัญ
แล้วตรัสถามสามนางเป็นอย่างนั้น	จะผ่อนผันคิดอ่านประการใด ฯ
    * ทั้งสามนางต่างคิดเห็นผิดนัก	เหลือที่จักผันแปรคิดแก้ไข
ต่างอัดอั้นตันตึงตะลึงตะไล		ถอนใจใหญ่ให้สอื้นกลืนน้ำตา ฯ
    * แต่ลีวันนั้นว่าเพราะพระสังฆราช	สอนให้ขาดญาติวงศ์เผ่าพงศา
ถ้าไปห้ามปรามพระมังคลา		ให้งอนข้อขอสมาสุมาลี
ทั้งทรงยศทศวงศ์เห็นคงรับ		ให้สององค์คงกลับไปกรุงศรี
ถึงลูกผิดคิดถึงพระชนนี		กลัวแต่ที่เธอไม่วอนไม่อ่อนตาม ฯ
    * นางวัณฬาว่าไม่ฟังพระสังฆราช	คงวิวาทขาดเด็ดไม่เข็ดขาม
จะให้เจ้าเหล่านี้ไปไม่ได้ความ		ข้าต้องตามไปให้ปะจึงจะดี
นางรำภามาไปด้วยกันเจ้า		ช่วยโลมเล้าพี่น้องทั้งสองศรี
แล้วสั่งกรมวังว่าอย่าช้าที		เทียมรถที่มีฝาหลังคาบัง
อีสาวใช้ไปข้างนอกบอกขอเฝ้า	เร็วเร็วเข้าเราจะไปเหมือนใจหวัง
พวกท้าวนางต่างประหม่าละล้าละลัง	กรมวังวิ่งพัลวันไป
เทียมรถรัตน์จัดเร่งกันเซงแซ่		ทั้งเกณฑ์แห่กลองชนะปี่ไฉน
รถสำหรับรับรำภาเสนาใน		มาเทียบไว้เกยลาหน้าพระลาน ฯ
    * ฝ่ายโฉมยงองค์วัณฬารำภานาถ	สำอางอาตม์อ่าองค์สรงสนาน
ประดับเครื่องเรืองจำรัสชัชวาลย์	พนักงานพัชนีพัดวีลม
ทรงเกือกทองรองบาทต่างยาตรเยื้อง	นางเชิญเครื่องเนื่องตามล้วนงามสม
ขุนหมื่นหมอขอเฝ้าทั้งเจ้ากรม		กราบบังคมคอยตามกันหลามไป
ทั้งสององค์ทรงรถพระกลดกั้น		รถกำนัลนั่งเคียงเรียงไสว
สารถีตีม้าเคลื่อนคลาไคล		ปี่ไฉนกลองชนะตีประโคม
ขนัดนอกหอกดาบกำซาบสพรั่ง	ทั้งหน้าหลังสังข์แตรเป่าแห่โหม
อภิรุมชุมสายพรายโพยม		ครั้นค่ำโคมคบสว่างตามทางไป
ต่อย่ำฆ้องสองยามหยุดประทับ		ครั้นรุ่งขับคนเดินเนินไศล
กำลังทุกข์ยุคเข็ญเห็นสิ่งใด		นางมิได้ชื่นชมด้วยตรมทรวง
แต่ขอเฝ้าเจ้าชู้ไม่รู้ทุกข์		แสนสนุกแสนหานางข้าหลวง
เก็บดอกไม้ในป่าบุบผาพวง		ทั้งมะม่วงมะปรางให้นางใน
นางสาวสาวน้าวกิ่งชิงกันเก็บ		จนเสียเล็บแลหาน้ำตาไหล
บ้างท้าวแขนแหงนชมพนมไพร	ดูนกไม้ต่างต่างตามทางมา ฯ
    * ฝ่ายพวกพ้องกองร้อยรายคอยข่าว	รู้เรื่องราวรีบเดินตามเนินผา
ถึงด่านเข้าเฝ้าพระมังคลา		ทูลว่าพระมารดามาในไพร ฯ
    * ฝ่ายเอกองค์ทรงยศโอรสราช	ฟังประหลาดหลากจิตต์คิดสงไสย
ปรึกษาน้องสองหลานรำคาญใจ	หรือใครไปเพ็ดทูลจึงวุ่นวาย
พระอนุชาว่าเห็นจะเป็นแน่		จะคิดแก้อย่างไรเห็นไม่หาย
อย่าให้พบหลบลี้ดูดีร้าย		ให้แต่ฝ่ายผู้เถ้าอยู่เฝ้าฟัง
พระมังคลาว่าจริงพี่กริ่งตรึก		ที่พวกผลึกรมจักรซึ่งกักขัง
แม้พบปะจะปล่อยคอยระวัง		แล้วตรัสสั่งนายทหารเป็นการลับ
อาญาสิทธิ์ผิดชอบจงลอบบอก	กองในนอกนายประตูดูกำกับ
ทั้งซ้ายขวาหน้าหลังสั่งกำชับ		ครั้นเสร็จสรรพชวนพระน้องสองนัดดา
ขึ้นอยู่ป้อมพร้อมพรั่งกันทั้งสี่		คิดแต่ที่ทำศึกต่างปรึกษา
ฝ่ายนายหมวดตรวจกำกับกำชับกำชา	บอกกิจจาแจ้งทั่วทุกตัวคน ฯ
    * ฝ่ายนางนาถมาตุรงค์ทรงพระยศ	รีบเร่งรถแรมทางมากลางหน
ถึงดงตาลด่านใหญ่ดูไพร่พล		ไม่เห็นหนผู้ใดเดินไปมา
นอกประตูอยู่แต่คนแก่เถ้า		จึงเรียกเข้ามาประณตริมรถา
แล้วตรัสถามตามระแวงแคลงวิญญา	พระมังคลาไปอยู่หนตำบลใด ฯ
    * พวกผู้เถ้าเฝ้าฟังรับสั่งถาม	จึงทูลความเคลือบแฝงแถลงไข
พระหน่อนาถราชโอรสยศไกร		เสด็จไปลังกาได้ห้าวัน
ปิดประตูผู้ใดเข้าในด่าน		จะประหารชีวาให้อาสัญ
ข้าพเจ้าเข้ามาแต่อารัญ		ต้องพากันขัดค้างอยู่อย่านี้ ฯ
    * นางดำริตริตรึกนิ่งนึกแหนง	เห็นจะแกล้งไม่ให้พบคิดหลบหนี
จึงซักไซ้ใครเล่าเฝ้าบุรี		หรือไม่มีตัวทหารประการใด
พวกคนแก่แก้ว่าข้าพเจ้า		มิได้เข้าไปเห็นว่าเป็นไฉน
