มังคลาชิงโคตรเพ็ชร
    * ฝ่ายพระองค์ผู้ดำรงราชสมบัติ	เจ้าจังหวัดทวีปภาษาสิงหฬ
ทรงคิดอ่านการศึกทั้งฝึกพล		ทำเรือยนต์กลอาวุธยุทธนา
แล้วออกนั่งยังที่เก้าอี้อาสน์		หมู่อำมาตย์เฝ้าฝ่ายทั้งซ้ายขวา
อยู่พร้อมพรั่งทั้งพระน้องสองนัดดา	จึงปรึกษาสงครามตามทำนอง
อันพาราการเวกใช่วงศ์ญาติ		หมิ่นประมาทเมืองเราให้เศร้าหมอง
เอาโคตรเพ็ชรค่าเมืองงามเรืองรอง	ซึ่งเป็นของคู่ลังกาไปธานี
จึงเมืองเราเบาบางโรยร้างเริส		ไม่ก่อเกิดแก้วเพ็ชรทั้งเจ็ดสี
เราเจ็บจิตต์คิดแค้นแสนทวี		จะไปตีคืนเอาของเรามา
ให้รุ่งเรืองเมืองเราเหมือนเก่าก่อน	ราษฎรจะเป็นสุขทุกทิศา
พวกข้าเฝ้าเหล่าอำมาตย์ราชเสนา	แต่บรรดาขุนนางเห็นอย่างไร ฯ
    * ฝ่ายผู้เถ้าเฝ้าฟังรับสั่งตรัส	จึงทูลทัดทานห้ามตามนิไสย
อันพาราการเวกพระเวียงไชย		เป็นเมืองใหญ่ไพร่พลพ้นคณนา
มีราชครูผู้ชื่อโลกเชษฐ์		ผู้วิเศษเวทมนต์ดลคาถา
ทหารเสือเมื่อครั้งรบลังกา		ล้วนแกล้วกล้ากลางณรงค์อยู่คงทน
ทั้งแคล้วคลาศพลาดเลี่ยงหลีกเลี่ยงหลบ	ฝีมือรบรับรองไม่ต้องฝน
ซึ่งเเก้วเก็จเพ็ชรของเราเสาวคนธ์	ขอพระชนนีให้ด้วยไมตรี
ใช่หาญหักลักฉกจะยกทัพ		ไปโจมจับรบพุ่งถึงกรุงศรี
จะสงครามรามลุกขึ้นทุกที		ชาวบุรีราษฎรจะร้อนรน
แม้รู้เรื่องเมืองผลึกรมจักร		จะพร้อมพรักยกมาโกลาหล
รุมรบพุ่งกรุงไกรเสียไพร่พล		ต้องทุกข์ทนทั่วทั้งเกาะลังกา
