นางเสาวคนธ์ยิงแก้ม
    * จะกล่าววังลังกาวัณฬาราช	เสียหน่อนาถนึกหมายเหมือนทายฝัน
กับรำภาผกาสุลาลีวัน		ปรับทุกข์กันเห็นจะมีหมอดีมา
เพราะหัสไชยได้ธงลงอักษร		มาถอดถอนเวทมนต์ดลคาถา
ไม่ทันรู้จู่ไปเสียไกลตา		จะตรึกตราแก้ไขฉันใดดี ฯ
    * นางลเวงเกรงว่าพวกข้าศึก	จะหาญฮึกรบพุ่งเอากรุงศรี
อนึ่งพระอนุชากับสามี		ได้หมอดีมาแก้จะแปรปรวน
ทางปรึกษาปรารมภ์ระทมทุกข์		ไม่มีสุขเศร้าสร้อยละห้อยหวล
เขาชิงรักหักหาญเป็นการจวน		จะก่อกวนการศึกให้นึกกลัว
นางยุพาลาลีทั้งพี่น้อง		ไม่จากห้องร้องไห้อาไลยผัว
คิดถึงที่มีท้องให้หมองมัว		ต่างซ่อนตัวซบสอื้นกลืนน้ำตา ฯ
    * ฝ่ายโฉมยงองค์ลเวงวัณฬาราช	คิดถึงบาดหลวงครูคู่ปรึกษา
จำจะไปงอนง้อขอษมา		ขอวิชาช่วยประจญคนทั้งปวง
จึงแจ้งความสามนางเหมือนอย่างนึก	จะไปตึกสังฆราชพระบาดหลวง
จึงโกรธาด่าทอว่าล่อลวง		เราทั้งปวงง้องอนคงอ่อนใจ
อย่าถือโทษโกรธขึ้งไปพึ่งพระ		เห็นพระองค์คงจะไม่เสียได้
จงรีบจัดรถาหาดอกไม้		จะรีบไปขอษมาท่านอาจารย์ ฯ
    * ทั้งสามนางต่างรับคำนับน้อม	มาเตรียมพร้อมรถาที่หน้าฉาน
เทียนข้าวตอกดอกไม้จัดใส่พาน	พร้อมทหารแห่แหนมาแน่นนัน
นางวัณฬาอ่าองค์แล้วทรงเครื่อง	ค่อยย่างเยื้องขึ้นรถพระกลดกั้น
นางรำภายุพาสุลาลีวัน		ขึ้นนั่งชั้นลดเลื่อนให้เคลื่อนคลา
ถึงกุฏีที่ฝรั้งสังฆราช		ค่อยลีลาสเลียบบันไดขึ้นไปหา
เห็นพระนั่งตั้งธูปเทียนบูชา		ขอษมาหมอบเรียงเคียงเคียงไป ฯ
    * บาดหลวงแก่แลเห็นเขม้นมุ่ง	โมโหฟุ้งร่ำด่าไม่ปราไสย
อีตอแหลแร่ออกมาหากูไย		กูมิได้ปราถนาคบค้ามึง
ทั้งเจ้าข้าหน้าสดปดเป็นคลอก		มีแต่หลอกลวงกูไม่รู้ถึง
ไปรับตัวผัวเขามาเคล้าคลึง		เมียเขาหึงส์โรมโรมเหมือนโหมโรง
อียุพาลาลีอีตอแหล		ไม่ทันแก่จะเป็นหม้ายอีตายโหง
ช่างชักสื่อหาผัวอีตัวโกง		จนท้องโป่งป่องหยอดยอดตำแย ฯ
    * นางวัณฬาสารภาพกราบบาดหลวง	ฉันทั้งปวงผิดหมดปดตอแหล
รู้สึกในใจตัวว่าชั่วแท้		สุดแล้วแต่เจ้าคุณกรุณา
ยังเคืองแค้นแม้นว่าจะลงโทษ		ไม่ถือโกรธเลยสักนิดผิดหนักหนา
