ศรีสุวรรณอาสาตีด่านดงตาล
    * ฝ่ายโฉมยงค์องค์ลเวงวัณฬาราช	เมื่อไสยาสน์ ยามวิโยคให้โศกศัลย์ 
เรียกยุพาผกาสุลาลีวัน		มาเคียงบรรจ์ฐรณ์ บรรทมแล้วเชยชม
สงสารเจ้าเศร้าสร้อยมาพลอยยาก	ปราศจากหมอนฟูกแล้วลูกเอ๋ย
มิเคยยากกรากกรำก็จำเคย		มาเชยชมน้ำค้างอยู่กลางไพร
เจ้าขวัญอ่อนนอนเรียงอยู่เคียงแม่ 	ไม่ห่างแหงามสรรพจงหลับไหล
แม่นี้ไม่ไสยาสน์ประหลาดใจ		ด้วยป่าใหญ่ เย็นเยียบเงียบสำเนียง
แต่โพล้เพล้เรไรก็ไม่ร้อง		ไม่แซ่ซ้องเสียงสัตว์ สงัดเสียง
ทั้งเนื้อนกวิหคเงียบเชียบสำเนียง	เห็นผิดเยี่ยงอย่างป่าพนาไลย ฯ
    * ฝ่ายนารีพี่น้องสองสุภาพ		ต่างก้มกราบบาทาอัชฌาไสย
จึงทูลความตามรู้อยู่ในใจ		นี่มาในแนวป่าชื่อกาลวัน
ตำแหน่งนี้มีเจ้าป่าเทพารักษ์		สิทธิศักดิ์รักษาพนาสัณฑ์ 
เข้าสิงสู่อยู่ในถ้ำกลำพัน		แสนฉกรรจ์กินสัตว์ ในปัฐพี
ผู้ใดมาอารักษ์ลักสกด		กินเสียหมดมิให้พบทั้งศพผี 
จึงเยือกเย็นเว้นว่างหนทางนี้ 		มิได้มีผู้ใดเดินไปมา
แต่ทางตรงลงทุ่งกรุงสิงหฬ		ไม่แวะวลเวียนวงตรงหนักหนา
แม้วันนี้มีไภยสิ่งไรมา		จึงทรงตราแก้วกันอันตราย ฯ
    * นางทราบความหวามไหวฤไทยหวาด	กัมปนาทนึกพรั่นพระขวัญหาย
จึงว่าเจ้าเล่าก็รู้อยู่ว่าร้าย		ไม่กลัวตายหรือมาค้างอยู่อย่างนี้
อันใจแม่แต่ยังเยาว์คุ้มเท่าใหญ่ 	พเอิญให้พรั่นตัวนึกกลัวผี 
ถึงรบราฆ่าฟันทุกวันนี้		ก็สุดที่กลัวแกล้งทำแขงใจ
เจ้าเรียนรู้อยู่กับท่านอาจารย์เฒ่า	ท่านบอกเล่าลึกซึ้งไปถึงไหน
จะต่อตีผีสางทำอย่างไร		จงบอกให้แจ้งจิตต์ในกิจจา ฯ
    * ทั้งสองนางต่างคำนับอัภิวาท	อันพระบาทบาลีดีหนักหนา
รู้วิไสยไตรเพทเลศวิชา		เหมือนเห็นฟ้าดินจบทั้งภพไตร
แม้นประมาณการอันใดก็ไม่ผิด	รักษากิจกรุณาอัชฌาไสย
พอตาหูรู้เห็นเป็นอย่างไร		ในดวงใจคิดเสร็จสำเร็จการ
ซึ่งให้ข้าพาพระองค์มาตรงนี้		เหตุด้วยผีร้ายแรงกำแหงหาญ
