นางสุวรรณมาลีไปเที่ยวทะเล
      จะกล่าวเรื่องเมืองผลึกราชฐาน	ป้อมปราการเชิงเทินล้วนเนินผา
ซุ้มทวารบานบังใบเสมา	ล้วนศิลาเลื่อมลายดูพรายพราว
มีปราสาทสูงเยี่ยมขึ้นเทียมเมฆ	อดิเรกรุ้งฟ้าเวหาหาว
นภศูลแสงแก้วดูแวววาว	ดังดวงดาวเด่นกระจ่างอยู่กลางวัน
พระโรงธารชานพักตำหนักแก้ว	แต่ล้วนแล้วด้วยมุกดาฝาผนัง
ทั้งเสื้อผ้าเงินทองสิบสองคลัง	ก็มั่งคั่งยิ่งกว่าทุกธานี
อันไพร่ฟ้าประชาชนออกล้นหลาม	นิคมคามประเทศล้วนเศรษฐี
ทั้งโหราพฤฒามาตย์ราชกวี	ชาวบุรีเริงรื่นทุกคืนวัน
พระนามท้าวเจ้าบุรินทร์สีลราช	พระนางนาฏนามมิ่งมณฑาสวรรค์
มีบุตรีสรีนลาตดังดวงจันทร์	ชื่อสุวรรณมาลีนีรมล
เจ้าลังกามาขอให้โอรส	ได้กำหนดนัดวิวาห์สถาผล
ถึงเดือนเก้าเขาจะแต่งการมงคล	แต่กุศลสองไม่เคยได้เชยชม ฯ
      ฝ่ายพระนุชบุตรีศรีสวัสดิ์	จะกำจัดไปข้างคู่เคยสู่สม
ปัจจุสมัยไก่ขันนางบรรทม	ฝันว่าได้ไปชมชลาไลย
เห็นดวงแก้วแววสว่างอยู่กลางเกาะ	นางก็เหาะลอยลิบไปหยิบได้
สดุ้งตื่นฟื้นกายสิหายไป	เสียน้ำใจจาบัลย์ทุกวันคืน
ไม่แต่งองค์สรงเสวยเลยไสยาสน์	หวังสวาทจินดาไม่ฝ่าฝืน
คิดถึงฝันกลั้นโศกก็สุดกลืน	ซบสอื้นอาวรณ์ร้อนฤไทย ฯ
      ฝ่ายพี่เลี้ยงเคียงปลอบประโลมถาม	นางเล่าความจริงแข้งแถลงไข
สี่พี่เลี้ยงสงสารรำคาญใจ	ไปทูลไทบิตุราชมาตุรงค์ ฯ
      กรุงกษัตริย์ตรัสสั่งพี่เลี้ยงว่า	กูจะพาไปให้ชมสมประสงค์
เองกลับไปเล้าโลมนางโฉมยง	ให้แต่องค์สรงน้ำให้สำราญ
แล้วลีลามายังบัลลังก์โถง	ท้องพระโรงรจนามุกดาหาร
แสนเสนาข้าบาทราชการ	ก็หมอบกรานกราบก้มบังคมคัล
จอมกษัตริย์ตรัสเเจ้งแถลงเล่า	ให้โหรเฒ่าทักทายทำนายฝัน
อันนิมิตต์ธิดาวิลาวรรณ 	จะโศกศัลย์หรือจะสุขสนุกสบายฯ
      โหรารับจับยามตามโฉลก	อุษาโยคยามจันทร์เจ็ดชั้นฉาย
