 ศรีสุวรรณเข้าเมืองรมจักร 
     * จะกล่าวถึงอนุชานิทราสนิท 		พระอาทิตย์ยอแสงแฝงพฤกษา 
น้ำค้างพรมลมพัดกระพือมา 			เสนาะเสียงสกุณาสนั่นไพร 
ทะเลลึกเลื่อนลั่นสนั่นคลื่น			ผวาตื่นหวาดหวั่นฤไทยไหว 
ไม่เห็นพี่ที่พุ่มพฤกษาไทร			ประหลาดใจปลุกพราหมณ์ทั้งสามนาย 
พระเชษฐาข้าไปขาไหนเล่า 			เมื่อกี้เป่าปี่เล่นไม่เห็นหาย 
ที่ก็เตียนเลี่ยนลาดล้วนหาดทราย 		จะแฝงกายที่ไหนก็ไม่มี 
สามมาณพนิ่งคิดผิดประหลาด 		หรือภูวนาถนึกอางขนางหนี 
จะทอดทิ้งน้องไว้ก็ใช่ที	 		เหตุจะมีสักสิ่งนึกกริ่งใจ 
แล้วพากันย่างย่องมองเขม้น 			ก็พอเห็นรอยเท้าที่ยาวใหญ่ 
มายั้งหยุดสุดสิ้นเพียงต้นไทร 			แล้วกลับไปหายลงในคงคา 
อันรอยนี้มิใช่รอยมนุษย์ 			ต่างวิมุติหมางจิตต์คิดกังขา 
หรือนางยักษีผีเสื้อแกล้งมารยา 		มาลักพาภูวไนยเอาไปกิน 
ศรีสุวรรณเห็นจริงก็ใจหาย 			ระทวยกายลงกับท่าชลาสินธุ์ 
พรเนตรนองไนยนาดังวาริน 			กรรแสงสิ้นเสือกซบสลบไปฯ      
     * ทั้งสามพราหมณ์เข้าประคองพระน้องนาถ	เห็นอนาถนิ่งแน่เข้าแก้ไข 
ร้องเรียกพลางทางแสนสงสารใจ 		ก็ร่ำไรเรียกหน่อกษัตราฯ      
    * ศรีสุวรรณฟื้นองค์ดำรงนั่ง	 	สุชลหลั่งคลอเนตรถึงเชษฐา 
โอ้สงสารป่านฉะนี้พระพี่ยา 			จะลับตาตายเป็นไม่เห็นกัน 
เป็นเพื่อนสุขทุกข์โศกวิโยคยาก 		ตั้งแต่จากกรุงไกรไอศวรรย์ 
ระหกระเหินเดินป่าพนาวัน			กินเผือกมันต่างข้าวทุกเช้าเย็น 
อยู่ด้วยกันหลัดหลัดมาพลัดพราก 		แต่แสนยากแล้วมิหนำมาซ้ำเข็ญ 
นึกนึกแล้วก็น่าน้ำตากระเด็น 			จะอยู่เป็นคนไปทำไมมี 
สอื้นอ้อนค่อนทรวงออกฮักฮัก 			วรพักตร์ผุดผ่องก็หมองศรี 
กรรแสงทรงโศกศัลย์พันทวี 			อยู่กับที่หาดทรายชายคงคาฯ      
    * ทั้งสามพราหมณ์เข้าประคองแล้วร้องไห้ 		น้ำตาไหลพรั่งพรายทั้งซ้ายขวา 
ต่างนบนอบปลอบหน่อกษัตรา 		อย่าโศกาตรอมนักจงหักใจ 
อันกำเนิดเกิดมาในหล้าโลก 			สุขกับโศกมิได้สิ้นอย่าสงไสย 
ถึงเกิดเหตุเชษฐาเธอหายไป 			ก็ยังไม่รู้เห็นว่าเป็นตาย 
ควรจะคิดติดตามแสวงหา 			แล่นนาวาไปในวนชลสาย 
แม้นพระพี่ไม่ม้วยชีวาวาย 			ก็ดีร้ายจะได้พบประสบกัน 
ข้าทั้งสามก็จะตามเสด็จด้วย 			ผิดชอบช่วยไปจนกว่าจะอาสัญ 
จงดับทรงโศกาอย่าจาบัลย์  			จะเนิ่นวันเสียเปล่าไม่เข้ายาฯ      
    * พระฟังสามพราหมณ์ปลอบก็ชอบจิตต์ 		แสนสนิทยิ่งกว่าญาติวงศา 
ค่อยมีแรงแขงขืนกลืนน้ำตา	 		จึงบัญชาชมพราหมณ์ทั้งสามคน 
ถึงมาดแม้นเป็นเพื่อนก็เหมือนพี่ 		ด้วยน้องนี้ยังเยาว์เฉาฉงน 
พี่ช่วยคิดติดตามเมื่อยามจน 			พระคุณล้นล้ำลบภพไตร 
แต่ทะเลลึกกว้างถึงอย่างนี้ 			ไม่รู้ที่จะตามติดไปทิศไหน 
จะผ่อนปรนบนบาลประการใด 			จึงจะได้แจ้งจิตต์ในกิจจาฯ      
     *เจ้าสานนคนฉลาดเฉลยตอบ 		พ่อคิดชอบอย่างนี้ดีหนักหนา
พี่ได้ครูรู้เรียนตำรามา		 	จะจับยามสามตาให้แน่นอน
แล้วนับนิ้วนิ่งนั่งตั้งสติ 			ตามลัทธิเรียนรู้ที่ครูสอน 
ทั้งลมจันทกาลาพยากรณ์ 			เห็นแน่นอนแม่นยำแล้วทำนาย
อย่าครวญคร่ำรำพึงถึงพระพี่ 			มีสตรีพาไปดังใจหมาย 
เขาอุปถัมภ์ค้ำชูอยู่สบาย 			พอเคราะห์ คลายเห็นจะพบประสบกัน 
อยู่ข้างทิศอาคเนย์ทะเลลึก 			พระอย่านึกแหนงว่าจะอาสัญ 
เรารีบเร่งออกเรือเผื่อจะทัน 			แล้วพากันลงมาเภตรากล 
ถอนสมอช่อใบขึ้นใส่เสา 			จัดให้เจ้าโมราเป็นต้นหน 
หน่อกษัตริย์สองพราหมณ์เป็นสามคน 		ขึ้นนั่งบนบาหลีด้วยปรีดา 
พอสิ้นแสงสุริยันต์จันทร์กระจ่าง 		ส่องสว่างกลางทะเลพระเวหา
 ต้องพระพายชายพัดกระพือพา  		สำเภาหญ้าฝ่าคลื่นมากลางชล 
พระเลงแลตามกระแสชลาสินธุ์ 		สิขรินเกาะแก่งทุกแห่งหน 
ละลิบลิ่วทิวเมฆเป็นหมอกมนท์ 		เห็นแต่ชลกับมัจฉาดาราพราย 
เวลาค่ำน้ำเค็มก็พร่างพร่าง 			แวมสว่างวาบวับระยับฉาย 
เสมอเม็ดเพ็ชร์รัตนโมราราย 			แจ่มกระจายพรายพร่างกลางชลา 
พระเอนองค์ลงแท่นท้ายบาหลี 			แสนทวีพูนเทวษถึงเชษฐา 
จนเดือนดับลับลงในคงคา 			สุริยาพุ่งพ้นชลธารฯ      
    * สำเภาน้อยลอยลำครรไลล่อง 		ขึ้นฟูฟ่องละลอกกระฉอกฉาน 
พระชมหมู่มัจฉากุมภาพาล 			ขึ้นผุดพล่านตามหลังมาพรั่งพรู 
ฉนากฉลามตามคลื่นอยู่คลาคล่ำ 		ทั้งช้างน้ำโลมาแลราหู 
มังกรเกี่ยวเลี้ยวล่องท้องสินธู 			เป็นคู่คู่เคียงมาในวารี 
คิดคำนึงถึงองค์พระเชษฐา 			ถ้าแม้นมาด้วยน้องเป็นสองศรี 
จะชวนชมฝูงสัตว์ในนัทที 			โอ้ยามนี้น้องมาดูแต่ผู้เดียว 
จะเหลียวซ้ายแลขวาก็ว้าเหว่ 			ท้องทะเลลึกล้ำล้วนน้ำเชี่ยว
คลื่นละลอกกลอกกลิ้งเป็นเกลียว 		ทางก็เปลี่ยวใจก็เปล่าเศร้าฤไทย 
ยิ่งโศกแสนอาดรูพูลเทวษ 			ชลเนตรหล่อหลั่งละลุมไหล 
เจ้าพราหมณ์น้อยคอยปลอบประโลมใจ 		แล้วชวนให้ชมลเมาะทุกเกาะเกียน 
แลสลับซับซ้อนสิงขรเขา 			เป็นเหล่าเหล่าหลายหลากดังฉากเขียน 
ที่เชิงชั้นรุกชาติสอาดเตียน 			พิศเพี้ยนสีเคลือบเมื่อเหลือบแล 
พระชม้อยค่อยเพลินเจริญจิตต์ 		นิ่งพินิจเขาไม้ในกระแส 
เห็นเงือกงามพราหมณ์ชี้ว่านี่แน่ 		พ่อจงแลดูนางกลางชลา
มีผมเผ้านมเนื้อเนตรขนง 			ทั้งรูปทรงน่ารักเป็นนักหนา 
