			แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์		ผ่านสมบัติรัตนานามธานี	 
อันกรุงไกรใหญ่ยาวสิบเก้าโยชน์	ภูเขาโขดเป็นกำแพงบูรีศรี	 
สพรึบพร้อมไพร่ฟ้าประชาชี		ชาวบูรีหรรษาสถาวร	 
มีเอกองค์นงลักษณ์อรรคราช		พระนางนาฎนามประทุมเกศร	 
สนมนางแสนสุรางคนิกร		ดังกินนรน่ารักลักขณา	 
มีโอรสสององค์ล้วนทรงลักษณ์		ประไพพักตรเพียงเทพเลขา	 
ชื่ออภัยมณีเป็นพี่ยา		พึ่งแรกรุ่นชัณษาสิบห้าปี	 
อันกุมารศรีสุวรรณนั้นเป็นน้องๆ	เนื้อดังทองนพคุณจำรุญศรี	 
พึ่งโสกันต์ชัณษาสิบสามปี		พระชนนีรักใคร่ดังไนยยา	 
สมเด็จท้าวปิตุรงค์ดำรงราชย์		แสนสวาทลูกน้อยเสนหา	 
จะเษกสองครองสมบัติขัตติยา		แต่วิชาสิ่งใดไม่ชำนาญ	 
จึงดำรัสเรียกพระโอรสราช		มาริมอาสน์แท่นสุวรรณแล้วบรรหาร	 
พ่อจะแจ้งเจ้าจงจำคำโบราณ		อันชายชาญเชื้อกษัตริย์ขัตติยา	 
ย่อมพากเพียรเรียนไสยศาสตร์เวท	สิ่งวิเศษสืบเสาะแสวงหา	 
ได้ป้องกันอันตรายนัครา		ตามกษัตริย์ขัตติยาอย่างโบราณ	 
พระลูกรักจักสืบวงศ์กษัตริย์		จงรีบรัดเสาะแสวงแห่งสถาน	 
หาทิศาปาโมกข์ชำนาญชาญ		เป็นอาจารย์พากเพียรเรียนวิชาฯ	 
    * บัดนั้นพี่น้องสองกษัตริย์		ประนมหัตถ์อภิวันท์ด้วยหรรษา	 
จึงทูลความตามจิตต์เจตนา		ลูกคิดมาจะประมาณก็นานครัน	 
หวังแสวงไปตำแหน่งสำนักปราชญ์	ซึ่งรู้ศาสตราเวทวิเศษขยัน	 
ก็สมจิตต์เหมือนลูกคิดทุกคืนวัน	พอแสงจันทร์แจ่มฟ้าจะลาจร	 
แล้วก้มกราบปิตุราชมาตุรงค์		ทั้งสององค์ลูบหลังแล้วสั่งสอน	 
จะเดินทางไกลในป่าพนาดอน		จงผันผ่อนตรึกจำคำโบราณ	 
จะพูดจาสารพัดบำหยัดยั้ง		จนลุกนั่งน้ำท่ากระยาหาร	 
แม้นหลับนอนผ่อนพ้นที่ภัยพาล	อดบันดาลโกรธขึ้งจึงสบาย	 
พระพี่น้องสององค์ทรงสดับ		เคารพรับบังคมด้วยสมหมาย	 
พระเชษฐาบัญชาชวนน้องชาย	มาทรงสานสาคเรศบนเตียงรอง	 
แล้วแต่งองค์สอดทรงเครื่องกษัตริย์	เนาวรัตน์เรืองศรีไม่มีสอง	 
แล้วลีลามาสถิตบนแท่นทอง		จนย่ำฆ้องสุริยนสนธยา	 
จึงชวนกันจรจรัลจากสถาน		ออกทวารเบื้องบูรพาทิศา	 
ศศิธรจรแจ้งกระจ่างตา		ทั้งสองราเดินเรียงมาเคียงกัน ฯ	 
    * ล่วงตำบลชนบาทไปหลายบ้าน	เข้าดอนด่านแดนไพรพอไก่ขัน	 
เสียงเสือกวางกลางเนินพนมวัน	ให้หวั่นหวั่นวังเวงหวาดฤทัย	 
จนแสงทองรองเรืองอร่ามฟ้า		พระสุริยาเยื้องเยี่ยมเหลี่ยมไศล	 
คณนกเริงร้องคนองไพร		เสียงเรไรจักระจั่นสนั่นเนิน	 
ทั้งสององค์เหนื่อยอ่อนเข้าผ่อนพัก	หยุดสำนักลำเนาภูเขาเขิน	 
ครั้นหายเหนื่อยเมื่อยล้าอุสาห์เดิน	พิศเพลินมิ่งไม้ในไพรวัน	 
บ้างผลิดอกออกผลพวงระย้า		ปีบจำปาสุกรมสวรรค์	 
พระอภัยมีศรีสุวรรณ		ต่างชิงกันเก็บพลางตามทางมา	 
พระพี่เก็บกาหลงส่งให้น้องๆ		เดินประคองเคียงกันด้วยหรรษา	 
พระน้องเก็บมุลลีให้พี่ยา		ทั้งสองราเดินดมแล้วชมเชย	 
เห็นมะม่วงผลพึ่งสุกห่าม		ทำไม้ง่ามน้อยน้อยสอยเสวย	 
อร่อยหวานปานเปรียบสรนมเนย	อิ่มแล้วเลยล่วงทางมากลางดง	 
ครั้งสิ้นแสงสุริยทิพากร		สำนักนอนเนินผาป่าระหง	 
ทั้งสองแสนเหนื่อยยากลำบากองค์	บาทบงส์บวมบอบระบมตรม	 
พระเชษฐาอาไลยถึงไอศวรรย์		กับกำนัลน้อยน้อยนางสนม	 
น้องคนึงถึงพี่เลี้ยงแลนางนม		กับบรมปิตุเรศพระมารดา ฯ	 
    * สิบห้าวันเดินในไพรสณฑ์		ถึงตำบลบ้านหนึ่งใหญ่นักหนา	 
เรียกว่าบ้านจันตคามพราหมณ์พฤฒา	มีทิศาปาโมกข์อยู่สองคน	 
อาจารย์หนึ่งขำนาญในการปี่		ทั้งดีดสีแสนเสานะเราะหนักหนา	 
ผู้ใดได้ฟังวังเวงในวิญญา		เคลิ้มนิทราลืมกายดังวายปราณ	 
อันสองท่านราชครุนั้นอยู่ตึก		จดจารึกอักขราไว้หน้าบ้าน	 
เป็นข้อความตามมีวิชาการ		แสนชำนาญเลิศลบภพไตร	 
แม้ผู้ใดใครจะเรียนวิชามั่ง		จงอ่านหนังสือแจ้งแถลงไข	 
ถ้ามีทองแสนตำลึงมารถึงใจ		จึงจะได้ศึกษาวิชาการ ฯ	 
     * วันนั้นพระอภัยมณีศรีสุวรรณ	จรจรัลเข้ามาถึงหน้าบ้าน	 
เห็นลิขิตปิดไว้กับใบทวาร		พระทรงอ่านแจ้งจิตต์ในกิจจา	 
อันท่านครูอยู่ตึกตำแหน่งนี้		ฝีปากปี่เป่าเสนาะเพราะหนักหนา	 
จึงดำรัสตรัสแก่พระน้องยา		อันวิชาสิ่งนี้พี่ชอบใจ	 
แต่เที่ยวดูเสียให้รู้ทั้งย่านบ้าน		ท่านอาจารย์ยังจะมีอยู่ที่ไหน	 
ตรัสพลางย่างเยื้องครรไลไป		ถึงตึกใหญ่ที่ครูอยู่สำนัก	 
เห็นแผ่นผาจารึกลายลิขิต		เข้ายืนชิดอ่านดูรู้ประจักษ์	 
ท่านอาจารย์การกระบองก็คล่องนัก	ได้ทองหนักแสนตำลึงจึงได้เรียน	 
จึงบัญชาว่ากับพระน้องแก้ว		พ่อเห็นแล้วเหนือที่ลายลิขิตเขียน	 
สองอาจารย์ปานดวงแก้ววิเชียร	เจ้ารักเรียนที่ท่านอาจารย์ใด	 
อนุชาว่าการกลศึก		น้องนี้นึกรักมาแต่ไหนไหน	 
ถ้าเรียนรู้รำกระบองได้ว่องไว		จะชิงไชยข้าศึกไม่นึกเกรง	 
พระเชษฐาว่าจริงแล้วเจ้าพี่		วิชามีแล้วใครไม่ข่มแหง	 
แต่ใจพี่นี้รักทางนักเลง		หมายว่าเพลงดนตรีนี้ดีจริง	 
ถึงการเล่นเป็นที่ประโลมโลก		ได้ดับโศกศูนย์หายทั้งชายหญิง	 
แต่ขัดสนจนจิตต์คิดประวิง		ด้วยทรัพย์สิ่งหนึ่งนี้ไม่มีมา ฯ	 
     * ศรีสุวรรณปัญญาฉลาดแหลม	จึงยิ้มแย้มเยื้อนตอบพระเชษฐา	 
ธำมรงค์เรือนมณีมีราคา		จะคิดค่าควรแสนตำลึงทอง	 
พอบูชาอาจารย์เอาต่างทรัพย์		เห็นจะรับสอนสั่งเราทั้งสอง	 
อันตัวน้องนี้จะอยู่ด้วยครูกระบอง	หัดให้คล่องเชี่ยวชาญชำนาญดี	 
ขอพระองค์จงเสด็จไปท้ายบ้าน		อยู่ศึกษาอาจารย์ข้างดีดสี	 
ครั้นเสร็จสมปรารถนาไม่ช้าที		จะตามพี่ไปหาที่อาจารย์	 
พระอภัยได้คิดถึงคำน้อง		ต่างยิ้มย่องปรีดิ์เปรมเกษมสานต์	 
เข้าหยุดยั้งสั่งเสียกันเสร็จการ		กลับไปหาอาจารย์ดังใจนึก	 
ศรีสุวรรณกุมารชาญฉลาด		ยุรยาตรเยื้องย่างมาข้างตึก	 
เห็นภูมิฐานเคหาโอฬารึก		ทั้งที่ฝึกสอนสานุศิษย์มี	 
มองเขม้นเห็นพราหมณ์พฤฒาเฒ่า	กระหมวดเกล้าเอนหลังนั่งเก้าอี้	 
ดูรูปร่างอย่างเยี่ยงพระโยคี		กระบองสี่ศอกวางไว้ข้างกาย	 
ก็แจ้งว่าอาจารย์เจ้าของตึก		เห็นสมนึกเหมือนจิตต์ที่คิดหมาย	 
กระทั่งไอให้เสียงเป็นแยบคาย		แล้วก้มกายเข้าไปหาท่านอาจารย์ ฯ	 
     * ฝ่ายพราหมณ์พรหมโบราณอาจารย์เฒ่า	เป็นพงศ์เผ่าพฤฒามหาศาล	 
ชำเลืองเนตรแลดูเห็นกุมาร		ศรีสัณฐานผุดผ่องดังทองทา	 
ดูแน่งน้อยรูปร่างเหมือนอย่างหุ่น	พึ่งแรกรุ่นน่ารักเป็นนักหนา	 
อร่ามเรืองเครื่องประดับระยับตา	ก็รู้ว่ากษัตริย์ขัตติยวงศ์	 
จึงขยดลดเลื่อนลงนั่งใกล้		แล้วถามไต่ข้อความตามประสงค์	 
มีธุระอะไรในใจจง		เจ้าจึงตรงมาหาจงว่าไป	 
     * หน่อกษัตริย์ขัตติยวงศ์ทรงสดับ	น้อมคำนับเล่าแจ้งแถลงไข	 
พระบิดาห้าบำรุงซึ่งกรุงไกร		บัญชาให้เที่ยวหาวิชาการ	 
