นางเสาวคนธ์แปลงเป็นฤาษี 
    * ฝ่ายนงเยาว์เสาวคนธ์วิมลมิ่ง 		เป็นยอดหญิงเจนศึกไม่นึกขาม
นางเเปลงองค์ทรงสำอางเหมือนอย่างพราหมณ์ 	กับคนตามพันร้อยแล่นลอยไป
ถึงน้ำเขียวเดี่ยวโดดโขยดคลื่น 		เสียงครืนครืนโตเท่าภูเขาใหญ่
ทุกเช้าเย็นเห็นแต่เมฆวิเวกใจ 			นางอยู่ในฉากฉายท้ายเภตรา
เผยพระแกลแลเหลียวให้เปลี่ยวจิตต์ 		ดูทั่วทิศล้วนทะเลกับเวหา
หวลรำลึกตรึกตรองถึงน้องยา 			พระบิดามารดรจะร้อนทรวง
ต้องเสียงานการวิวาห์จะว้าวุ่น 			คงเคืองขุ่นไปทั้งในวังหลวง
อีกไพร่ฟ้าข้าแผ่นดินสิ้นทั้งปวง 		จะเหงาง่วงเงียบเชียบยะเยียบเย็น
โอ้ยามนี้มีแต่จะแลลับ 			มิได้กลับพานพบประสบเห็น
วิบากกรรมจำพรากกระดากกระเด็น 		จะบวชเป็นดาบสสู้อดออม
นางโศกาอาดูรพูลเทวษ 			ได้เดือนเศษโศกซูบจนรูปผอม
พวกพี่เลี้ยงเคียงบัลลังก์อยู่พรั่งพร้อม 		บดยาหอมให้เสวยเชยชะโลม
แล้วชวนตีปี่พาทย์ระนาดฆ้อง 			บ้างรับร้องรวยรื่นให้ชื่นโฉม
จนเข้าเขตต์พาราวาหุโลม 			ทางขึ้นโรมวิไสยเมืองใหญ่พราหมณ์
เห็นเกาะเพลิงเริงแรงแสงสว่าง 			ลุกอยู่กลางเกาะเองน่าเกรงขาม
ตีนสิงขรล่อนโล่งพลุ่งโพลงพลาม 		ยาวสักสามสิบเส้นล้วนเป็นไฟ
จึงดูแดนแผนที่มีหนังสือ 			ว่าเกาะชื่อชุมเพลิงเชิงไคล
มีเรื่องราวกล่าวแถลงให้แจ้งใจ 			ว่าเกาะใหญ่พระยานาคมีมากมาย
ขึ้นพ่นพิษฤทธิเริงดังเพลิงพลุ่ง 		เป็นควันฟุ้งฟ้าดินสิ้นทั้งหลาย
ถูกเทวาสารพัดสิงห์สัตว์ตาย 			พระนาราย์รู้เรื่องเปลื้องอาดูร
มาปิดปล่องช่องชวากที่นาคผุด 		ถอนพิษภุชงค์ร้ายให้หายศูนย์
เหลือเปลวเปล่งตรงปล่องเหมือนกองกูณฑ์ 		เป็นไฟฟูนสักเท่าเขาคิริน ฯ
    * นางอ่านดูรู้โฉลกโลกเชษฐ์ 		ที่เขาเขตต์ขวางแควกระแสสินธุ์
ว่าไหลมาแต่สวรรค์ชั้นพระอินทร์ 		ผู้ใดกินแก้บาปอาบก็ดี
ตายจะได้ไปกำเนิดเกิดสวรรค์ 		ลำน้ำนั้นมาแต่หน้าพาราณสี
พวกถือไสยในจังหวัดปฐพี 			เอาทรากผีนั้นมาทิ้งทั้งหญิงชาย
ด้วยเชื่อฟังหนังสือตามถือไสย 			จะให้ไปเกิดสวรรค์เหมือนมั่นหมาย
นางอ่านดูรู้เรื่องว่าเมืองร้าย 			จะเข้าฝ่ายฝั่งชลาขึ้นธานี
จึงแปลงองค์ทรงหนังเฉียงอังสา 		มุ่นชฎาจุณเจิมเฉลิมศรี
สมาทานถือศีลครองอินทรีย์ 			เป็นฤาษีทรงพรตดูงดงาม
เปลี่ยนชื่อพระอัคนีมีสง่า 			นำพวกข้าโดยเสด็จไม่เข็ดขาม
ทั้งหญิงชายแปลงกายเป็นชีพราหมณ์ 		ต่างเปลี่ยนนามบวชทั่วทุกตัวมี
ให้บอกกล่าวว่าเราชาวกบิลพัสดุ์ 		เที่ยวโปรดสัตว์ตามจริตกิจฤาษี
แล้วนางนึกตรึกตราถึงธานี 			แม้พระพี่รู้ความจะตามทัน
จึงทำตามความรู้ของครูเฒ่า 			เขียนสำเภาอักขราเป็นอาถรรพ์
บริกรรมซ้ำเษกปลุกเลขยันต์ 			เอาเรือนั้นลอยลงในคงคา
ใครตามเห็นเป็นสำเภาที่เราขี่ 			ให้พระพี่ลดเลี้ยวเที่ยวหลงหา
แล้วสั่งให้นายท้ายบ่ายเภตรา 			เข้าอ่าววาหุโลมแล่นดูแดนไตร
เห็นปากน้ำทำป้อมคร่อมภูเขา 		จำเพาะเข้าออกเดินเนินไศล
แลพิลึกตึกกว้านสำราญใจ 			เข้าจอดใกล้เมืองด่านชานบุรี
สังเกตดูผู้คนบนตลิ่ง 			ทั้งชายหญิงโพกผมนุ่งห่มสี
ส่วนเครื่องขาวเจ้านายฝ่ายผู้ดี 		พวกเสนีทุกตำแหน่งแต่งทั้งนั้น
แต่ไพร่นายฝ่ายทหารชาญกำแหง 		ใส่เสื้อแสงสีดำล้วนล่ำสัน
ด้วยห้ามปรามตามแผนกให้แปลกกัน 		สีหมอกนั้นเป็นของคนพลเรือน
ล้วนเสื้อกลีบจีบนุ่งคาดพุงทับ 			ไม่สลับสีไหนก็ให้เหมือน
เห็นเรือจอดทอดท่าลงมาเยือน 		ดูเดินเกลื่อนตามตลิ่งทั้งหญิงชาย
นายด่านใหญ่ให้ล่ามถามไปว่า 		เรือนี้มารบหรือมาซื้อขาย
ฝ่ายขอเฝ้าเหล่าข้าบรรดาชาย 		จึงอุบายบอกเหล่าชาวบุรี
อันพวกเราชาวบุรินกบิลพัสดุ์ 			รักษาสัตย์ศีลถือเป็นฤาษี
เที่ยวประโยชน์โปรดสัตว์ในปฐพี 		ไม่คิดที่รบสู้กับผู้ใด
ซึ่งมานี้มีกิจคิดประสงค์ 			จะธุดงค์เที่ยวไปชมโรมวิไสย
แล้วถามล่ามตามประสงค์จำนงใน 		นี่เมืองใดใครเป็นเจ้าชาวพารา ฯ
    * ฝ่ายล่ามบอกออกอรรถกระจัดแจ้ง 		อันเขตต์แขวงโรมวิไสยไกลหนักหนา
ไปแต่นี้ปีเศษเขตต์อาณา 			ถึงเมืองวาหุโลมนี้สิ้นที่แดน
อันเมืองกลางทางไปทั้งใหญ่น้อย 		ก็นับร้อยพลโจษนับโกฎิแสน
นับถือผู้รู้ไตรเพททุกเขตต์แคว้น 		บูชาแทนเทวดาเป็นอาจารย์
ทั้งถือพระอาทิตย์อิศเรศร์ 			เป็นดวงเนตรในแผ่นดินทุกถิ่นฐาน
ทรงสัตย์ธรรม์กรุณาเวลากาล 			มาโปรดปรานส่องแสงให้แรงมี
ครั้นพระกลับหลับสบายทั้งชายหญิง 		พระคุณยิ่งได้พำนักเป็นศักดิ์ศรี
หนึ่งผู้รู้ไตรเพทวิเศษดี 			เรียนบาลีโลกสิ้นทั้งดินฟ้า
ใครเจ็บป่วยช่วยระงับให้ดับโรค 		ถึงเคราะห์โศกสิ่งไรก็ไปหา
ท่านดูแลแน่เหมือนเช่นเห็นแก่ตา 		ให้รู้ว่าเป็นตายร้ายหรือดี
ทั้งฤกษ์พาฟ้าฝนบนสวรรค์ 			มีสูรย์จันทร์แจ้งสิ้นถิ่นวิถี
เป็นที่พึ่งจึงว่าครูความรู้ดี 			ก็ฤาษีเชี่ยวชาญประการใด
ซึ่งเที่ยวมาว่าประโยชน์จะโปรดสัตว์ 		ให้แก้วเก้าเนาวรัตน์หรือไฉน
หรือจะรับดับโศกดับโรคไภย 			ซึ่งจะให้เป็นประโยชน์เที่ยวโปรดปราน ฯ
    * ฝ่ายฤาษีพี่เลี้ยงออกเถียงล่าม 		ซึ่งคนความรู้ตำราเหมือนว่าขาน
ไม่ควรหลงสรรเสริญให้เกินการ 		เป็นเดรฉานวิชาเที่ยวหากิน
อันเราถือฤาษีนั้นดีสุด 			เป็นภูมิพุทธวิชารักษาศีล
อันแก้วแหวนแสนทรัพย์นับเหมือนดิน 		มีแล้วสิ้นเสียเปล่าไม่เข้าการ
อันกุศลผลผลาอานิสงส์ 			จะช่วยส่งเป็นสมบัติพัสดุ์สถาน
ใครถือธรรมจำศีลอภิญญาณ 		ถึงนิพพานพูลสวัสดิ์อยู่อัตรา
แม้จะใคร่ได้สดับรับโอวาท 			ทำธรรมาสน์พุทธเภทเทศนา
จะให้ศีลภิญโญในโลกา 			ที่คิดสารพัดได้ดังใจปอง ฯ
    * ฝ่ายล่ามว่าถ้ากระนั้นขยันยิ่ง 		ใคร่ฟังสิ่งซึ่งว่าดีไม่มีสอง
แล้วกลับมาหน้าค่ายบอกนายกอง 		ทั้งพวกพ้องพูดจาปรึกษากัน
อันฤาษีดีอย่างไรเราไม่รู้ 			จะลองดูให้เห็นจริงเป็นทุกสิ่งสรรพ์
ทั้งเทียนธูปบุบผาสารพัด 			มาตั้งจัดแจงไว้ทั้งไก่หมู
ที่พวกพ้องของใครบอกให้รู้ 			ไปฟังผู้วิเศษท่านเทศน์ธรรม์
ศีลฤาษีที่จะให้ผู้ใดรับ 			ดีกว่าทรัพย์สินยิ่งทุกสิ่งสรรพ์
บรรดาเหล่าชาวบ้านเมืองด่านนั้น 		ต่างสำคัญว่าเป็นของที่ต้องการ
บ้างแบกกระบุงถุงไถ้ไปใส่ศีล 			มาพร้อมสิ้นซ้ายขวาแน่นหน้าฉาน
แล้วล่ามตรงลงเภตราว่าอาจารย์ 		นิมนต์ท่านเทศน์ธรรม์เหมือนสัญญา ฯ
    * ฝ่ายนงลักษณ์อัคนีฤาษีเอก 		อดิเรกรู้ธรรมคำสิกขา
คิดประโยชน์โปรดทมิฬดังจินดา 		จึงครองผ้าผูกคาดรัตประคต
ชฎากลีบจีบเวียนกระเสียนพระศก 		พัดขนนกป้องหน้าอย่างดาบส
พวกฤาษีพี่เลี้ยงเคียงประณต 			ขึ้นเดินทางกางพระกลดไปบดบัง
เณรพี่น้องสองกระเทยที่เคยใช้ 			ต่างถือไม้เท้าย่ามเดินตามหลัง
ถึงหน้าป้อมพร้อมกันที่บัลลังก์ 		นางขึ้นนั่งเหนือธรรมาสน์อาสน์โอฬาร์
พวกข้าเฝ้าเหล่าฤาษีพระพี่เลี้ยง 		อยู่ข้างเคียงเรียงรายทั้งซ้ายขวา
พระอัคนีมีพัดป้องพักตรา 			สำรวมท่ารักษาพรตดาบสนี ฯ
    * ฝ่ายพวกฟังทั้งสิ้นทมิฬหมด 		ไม่ประณตนับถือพระฤาษี
ต่างดูของมองเขม้นไม่เห็นมี 			บ้างพาทีไต่ถามตามสงกา
ศีลฤาษีที่เอามาว่าจะให้ 			อยู่ที่ไหนไม่เห็นเขม้นหา
ต่างเข้าไปใกล้ธรรมาสน์ดาษดา 		จะดูหน้าว่าฤาษีมีสิ่งใด
ศิษย์ฤาษีพี่เลี้ยงเคียงธรรมาสน์ 		ต่างตวาดว่าห้ามปรามไม่ไหว
จึงบอกความตามภาษาว่าผู้ใด 		จะใคร่ได้ศีลมั่งก็นั่งลง
แล้วองค์พระอัคนีผู้มีพรต 			บอกกำหนดศีลห้าอานิสงส์
ผู้ใดฟังทั้งหมดเมื่อปลดปลง 			บุญจะส่งไปสวรรค์ชั้นวิมาน
ไม่มีโรคโศกทุกข์กินสุกดิบ 			เสวยทิพย์โอชากระยาหาร
อุส่าห์สร้างทางกุศลผลทาน 			ถึงนิพพานผาสุกไปทุกวัน
พอจบคำสำเร็จเป็นเสร็จสิ้น 			พวกทมิฬหัวเราะเยาะเย้ยหยัน
ว่าศีลมีขี้ปดหมดทั้งนั้น 			ลงให้กันเอากระบุงถุงย่ามมา
เมื่อเทศน์ไปไม่เห็นเหมือนเช่นเทศน์ 		ถือผิดเพศฤาษีนี่มุสา
เที่ยวลวงล่อพอได้กินสินบูชา 			หรือหมายมาเมืองนี้จะตีชิง
บ้างว่าดูผู้สำแดงจะแปลงเพศ 			เสียงสังเกตรูปร่างเหมือนอย่างหญิง
เข้าเหยียบย่านบ้านไหนจัญไรจริง 		ขุดดินทิ้งเสียในวลชลธาร
ไม่นับถือฤาษีพวกชีป่า 			ไม่ขายค้าขอกินทุกถิ่นฐาน
เราขับไล่ไปเสียอย่าให้ช้าการ 			เสียกะบาลให้เสียเจียวประเดี๋ยวนี้ ฯ
    * ฝ่ายดาบสอดจิตต์ด้วยคิดบาป 		มันหยามหยาบก็ทำเมินลุกเดินหนี
ชาวด่านเตรียมเสียมพร้าตะกร้ามี 		คอยขุดที่รอยเท้าทุกก้าวไป
พวกศิษย์หาดาบสเหลืออดกลั้น 		มันกระชั้นชิดนักต่างผลักไส
แกล้งแยกย้ายรายเที่ยวลดเลี้ยวไป 		หมายจะให้ตามขุดจนสุดแรง ฯ
     * ฝ่ายนายด่านพาลจะดุมุโมโห 		ว่าคนโซเที่ยวเล่นจะเป็นแขนง
ให้บ่าวไพร่ไล่ลัดสกัดแสกง 			ใครขัดแขงฆ่าฟันให้บรรไลย
พวกทมิฬยินนายทั้งชายหญิง 			พากันวิ่งคึกคักไล่ผลักไส
ฝ่ายฤาษีที่ไม่เคร่งเก่งสุดใจ 			ตีด้วยไม้เท้ามันรุมฟันแทง
พวกโยธาสานุศิษย์ไม่คิดบาป 			ชิงหอกดาบโดดฟันด้วยขันแขง
ทมิฬตายวายวางลงกลางแปลง 		ต่างพลัดแพลงวุ่นวิ่งเป็นสิงคลี
ขุนด่านไล่ไพร่พลที่บนป้อม 			ลงพรักพร้อมนายไพร่ไล่ฤาษี
ฝ่ายโฉมยงนงลักษณ์พระอัคนี 			เห็นเสียทีถอยมาริมสาชล ฯ
    * ฝ่ายนายไพร่ในสำเภาเห็นชาวด่าน 		ไล่รอนราญรบรับกันสับสน
ฉวยศัตราสำหรับตัวทั่วทุกคน 		วิ่งขึ้นบนบกมาช่วยราวี
ต่างแกว่งกลอกหอกดาบกำซาบศร 		เข้าราญรอนรับมือทั้งฤาษี
ฝ่ายทหารด่านสมุทรก็สุดดี 			ประทะตีแทงฟันกระชั้นชิด
บ้างพุ่งซัดศัตราพวกการเวก 			ล้วนตัวเอกหลบเลี่ยงพลาดเพลียงผิด
กลับไล่เหล่าชาวด่านผลาญชีวิต 		ต่อไม่ติดแตกพลัดกระจัดกระจาย
พวกชีพราหมณ์ตามฆ่าโยธาหาญ 		เข้าในด่านได้สมอารมณ์หมาย
โห่สนั่นฟันทมิฬลงดิ้นตาย 			แต่ตัวนายคงกพันประจัญรบ
รุมแทงฟันมันไม่ไหวจึงใช้หญิง 			เอาศรยิงปากปุทลุสลบ
จับนายได้ไพร่หมอบลงนอบนบ 		ไม่สู้รบรับแพ้ขอแต่ตัว
พวกฤาษีชีพราหมณ์คุกคามขู่ 		ใครรบสู้ขืนขัดจะตัดหัว
แม้ไม่สู้กูไม่ฆ่าดอกอย่ากลัว 			แล้วหามตัวนายด่านขึ้นศาลกลาง ฯ
     * ฝ่ายองค์พระอัคนีกับพี่เลี้ยง 		เข้าอยู่เพียงตึกโถงที่โรงขวาง
พวกเหลือตายนายมุลหมื่นขุนนาง 		บ้างหลบบ้างเข้าหาเป็นข้าไท
พอจวนเย็นเห็นแต่คนแก่เถ้า 			ถือไม้เท้าจดจ้องเดินร้องไห้
พวกชีพราหมณ์ถามว่าท่านมาไย 		ต่างกราบไหว้ว่าจะมาหาเจ้านาย
จะห้ามปรามตามอย่างแต่ปางก่อน 		ราษฎรจะได้พึ่งเหมือนหนึ่งหมาย
แม้มิโปรดโทษปากผิดมากมาย 		ก็ยอมตายแต่จะห้ามดูตามบุญ ฯ
     * ฝ่ายองค์พระอัคนีรู้ทีศึก 			ฉลาดลึกหน่วงเหนี่ยวไม่เฉียวฉุน
เห็นคนแก่แซ่มาก็การุญ 			จะเอาบุญบทจรไปต้อนรับ
เชิญผู้เถ้าเก้าคนขึ้นบนศาล 			นั่งสำราญเรียงกันเป็นอันดับ
แล้วตรัสห้ามปรามว่าอย่าคำนับ 		จะพูดกับดีฉานประการใด ฯ
     * ฝ่ายผู้เถ้าเหล่าทมิฬได้ยินตรัส 		โสมมัสนึกว่าดีจะมีไหน
แต่รูปร่างอย่างหญิงนึกกริ่งใจ 			พวกผู้ใหญ่ยิ่งรักพระอัคนี
ต่างทูลว่าข้าพเจ้าคนเถ้าแก่ 			ยังก็แต่จะตายกลายเป็นผี
เห็นทหารท่านมาไล่ฆ่าตี 			ชาวบุรีใหญ่น้อยก็พลอยตาย
จึงอุส่าห์มาห้ามตามขนบ 			ธรรมเนียมรบเมืองได้เหมือนใจหมาย
แม้ครองแคว้นแดนด้าวเป็นเจ้านาย 		คนทั้งหลายก็จะมาเป็นข้าไท
ถ้าจะเอาเข้าของเงินทองนาก 			ก็ได้มากเหมือนจินดาอัชฉาไสย
จะฆ่าตีชีวันให้บรรไลย 			นั้นเห็นไม่เป็นประโยชน์จงโปรดปราน
ซึ่งปราถนามาห้ามปรามทั้งนี้ 			เพราะปราณีหนุ่มสาวชาวลูกหลาน
แม้จะเอาข้าวของที่ต้องการ 			กระหม่อมฉานจะไปป่าวชาวพารา ฯ
     * พระอัคนีดีใจปราไสยสนอง 		อันเงินทองถือขาดไม่ปราถนา
เมื่อเดิมทีมีธรรมาสน์ไปราธนา 		จึงขึ้นมาเทศน์ธรรม์ให้มันฟัง
ไม่นับถือฤาษีแล้วมิหนำ 			ขับไล่ซ้ำว่าคนโซทำโอหัง
ให้ขุดรอยน้อยหรือทำแต่ลำพัง 		ลูกศิษย์ทั้งปวงแค้นจึงแทนทด
ให้เห็นมือฤาษีที่มีศิล 			พวกทมิฬมาดหมายกลับตายหมด
อันถิ่นฐานบ้านเมืองและเครื่องยศ 		เราสร้างพรตมิได้ปองเอาของใคร
ท่านมาห้ามปรามนี้ก็ดีนัก 			จงประจักษ์จริงแจ้งแถลงไข
ช่วยบอกเล่าให้เขารู้ว่าผู้ใด 			ไม่สู้ไม่ฆ่าฟันทำอันตราย
จงกลับมาหากินตามถิ่นฐาน		 	ให้สำราญไร่นาที่ค้าขาย
เราจะยั้งรั้งรอยู่พอสบาย 			ให้เหือดหายเมื่อยล้าจะลาไป
ประการหนึ่งซึ่งเราถือเป็นฤาษี 		ใครเห็นดีโดยจริงจงทิ้งไสย
มาถือพุทธสุดดีไม่มีไภย 			อาวุธไม่ต้องตนเป็นมลทิน
ใครรักมีฝีมือเหมือนฤาษี 			มาที่นี่เราจะได้ช่วยให้ศิล
นางแกล้งสั่งหวังจะให้ใจทมิฬ 			นิยมยินยอมสมัคมาภักดี ฯ
    * ฝ่ายผู้เฒ่าเก้าคนทุพพลภาพ 		ต่างก้มกราบนับถือพระฤาษี
แล้วลามาว่ากล่าวชาวบุรี 			ให้ภักดีดาบสถือพรตธรรม์ ฯ
    * พอเวลาราตรียังมีเด็ก 			ลูกเล็กเล็กชายหญิงวิ่งถลัน
มาศาลกลางทางว่าพ่อข้านั้น 			ใครแทงฟันสักเท่าไรก็ไม่ตาย
พวกฤาษีมีฤทธิ์คิดไฉน 			จึงฆ่าได้ให้ตระกูลเราศูนย์หาย
