พระอภัยมณีรบกับมังคลา
    * ส่วนกษัตริย์หัสไชยมิได้หยุด	ขับสิงห์รุดเร่งไพร่เดินไพรสณฑ์
ออกทุ่งกว้างทางเตียนไม่เวียนวล	ถึงสิงหฬลังกาไปหน้าวัง
พบหนุ่มสาวชาวผลึกอยู่ตึกนอก	ถามเขาบอกเรื่องต้นจนหนหลัง
หาท้าวนางพวกข้างในเล่าให้ฟัง	ตามรับสั่งสารศรีที่มีมา
ฝ่ายท้าวนางต่างไปเฝ้าพระเยาวเรศ	ปิ่นประเทศเกศสิงหฬภาษา
เหมือนหัสไชยให้ทูลมุลิกา		นางวัณฬาสุมาลีต่างดีใจ ฯ
    * ท้าวทศวงศ์องค์พระมเหษี		สมถวิลยินดีจะมีไหน
ลงจากปรางค์ต่างตามกันหลามไป	รับกษัตริย์หัสไชยเข้าในวัง
ให้นั่งบนมนเทียรวิเชียรรัตน์		พร้อมกษัตริย์ตรัสถามเนื้อความหลัง
สร้อยสุวรรณจันทร์สุดาละล้าละลัง	วิ่งมาทั้งสองศรีเห็นพี่ยา
ยังซูบทรงสงสารต่างคลานเข้า		ไปกราบเพลาพี่ชายทั้งซ้ายขวา
ทั้งแสนแค้นแสนรักซบพักตรา		ชลนาไหลหลั่งลงพรั่งพราย ฯ
    * พระสวมสอดกอดสองพระน้องนุช	สงสารสุดสวาทให้จิตต์ใจหาย
สอึกสอื้นฝืนดำรงไม่ทรงกาย		ทั้งพี่ชายน้องซบสลบลง
ส่วนสุวรรณมาลีศรีสวัสดิ์		เข้ากอดหัสไชยชิดพิศวง
มเหษีทรงยศท้าวทศวงศ์		ต่างองค์ทรงโศกาด้วยอาไลย
นางลเวงเร่งรำภาให้หาหมอ		วิ่งสอสอเซงแซ่มาแก้ไข
บ้างโบกลมพรมพรำน้ำดอกไม้		ค่อยชื่นใจได้อารมณ์สมประดี
ต่างเล่าความตามเรื่องที่เคืองขัด	ให้พระหัสไชยอ่านเรื่องสารศรี
ในสาราว่าพระอภัยมณี		จอมโมลีโลกาสถาวร
เมื่อครองวังลังกาวัณฬาราช		พระวรนาถร่วมสุวรรณบรรจฐรณ์
ทรงทศธรรม์กรุณาประชากร		ราษฎรได้เป็นสุขทุกตำบล
จนเกิดบุตรสุดสวาทราชโอรส		ได้ปรากฎยศยิ่งในสิงหฬ
กลับผ่าเผ่าเหล่ากอเป็นทรชน		เหมือนลูกยางห่างต้นเที่ยวปล้นเมือง
แล้วซ้ำเผาข้าวปลากระยาหาร		ให้เกิดการโกลาท้องฟ้าเหลือง
ให้ผู้อื่นหมื่นแสนได้แค้นเคือง		จับสามเมืองมาขังไว้ลังกา
หากพระน้องครองสัตย์บรรทัดเที่ยง	ไม่รักเลี้ยงลูกจรเข้เสนหา
จึงเชิญองค์พงศ์กษัตริย์ขัตติยา	ไปไว้วังลังกาพยาบาล
ถึงโทษบุตรทุจริตทำผิดเหลือ		เป็นหน่อเนื้อนวลหงส์ก็สงสาร
ช่วยว่ากล่าวน้าวโน้มประโลมลาญ	ให้ลูกหลานคิดคงเป็นพงศ์พันธุ์
จะผาสุกทุกอาณาประชาราษฎร์	ได้สืบชาติเชื้อฝรั่งณรังสรรค์
ไม่อ่อนน้อมยอมด้วยจึงช่วยกัน	ทำโทษทัณฑ์ลูกหลานอย่างมารดา
ฝ่ายพวกพี่มิใช่แม่เป็นแต่พ่อ		จึงรั้งรอการศึกมาปรึกษา
แม้คิดเห็นเป็นธรรม์เชิญวัณฬา	ยกโยธามากระหนาบช่วยปราบปราม
จะปรากฎยศไกรเมืองใหญ่น้อย		จะเรียบร้อยราบเตียนที่เสี้ยนหนาม
ขอเชิญน้องตรองตริดำริความ		ให้สมตามลูกเต้าพงศ์เผ่าพันธุ์	ฯ
    * นางฟังจบนบนอบเห็นชอบด้วย	จะไปช่วยเข่นฆ่าให้อาสัญ
แล้วจะเถือเนื้อแพนงเที่ยวแบ่งปัน	ให้พงศ์พันธุ์พ่อแม่กินแก้แค้น
เคยเลี้ยงดูสู้ถนอมเฝ้ากล่อมเกลี้ยง	เหมือนหลงเลี้ยงลูกเสือมันเหลือแสน
แล้วทูลสั่งสุมาลีศรีสวัสดิ์		ทั้งกษัตริย์หัสไชยอยู่ไอศวรรย์
แต่รำภายุพาลาลีวัน		ไปด้วยกันจะได้คิดเรื่องกิจการ
สั่งให้หาพวกฝรั่งสิ้นทั้งหลาย		ล้วนหมื่นขุนมูลนายฝ่ายทหาร
ให้ถือน้ำทำสัตย์ปัฏิญาณ		คุมไพร่พร้อมล้อมปราการทวารวัง
พระหัสไชยให้สำหรับบังคับขาด	ตามประกาศกฎหมายอยู่ภายหลัง
ใครขัดขวางล้างชีวาเสียอย่าฟัง	พลางตรัสสั่งหัสเกนเวรศาลา
จัดโยธีสี่ทัพสำหรับรบ		ให้สมทบทัพละหมื่นล้วนปืนผา
อำมาตย์รับอภิวาทกลัวอาชญา	เร่งตรวจตราเตรียมพลสกลไกร
หมวดละหมื่นพื้นพวกเสื้อหมวกสี	เหน็บกระบี่แบกปืนยืนไสว
ทหารแห่แลล้วนทวนธงไชย		ทั้งนอกในหน้าหลังคนคั่งคับ
รถที่นั่งหลังคามีฝากระจก		เทียมม้าหกคู่เคียงเรียงสลับ
รถสามนางต่างเตรียมเทียมประทับ	คอยคำนับรับเสด็จสำเร็จการ ฯ
    * ส่วนลูกสาวเจ้าลังกาเวลาสว่าง	ชวนสามนางนวลหงส์สรงสนาน
ประดับเครื่องเรืองจำรัสชัชวาลย์	แก้วประพาฬเพ็ชรพลอยแพรวพรอยพราว
แล้วทรงช้องป้องพักตรปิ่นปักผม	ดูสวยสมคมคายคล้ายกับสาว
พระธำมรงค์ทรงสลับวะวับวาว		ดูพลอยพราวนิ้วพระหัตถ์จัดประจง
ครั้นเสร็จสรรพจับกระบี่แล้วลีลาส	ยุรยาตรเยื้องย่างดังนางหงส์
เห็นไพร่พร้อมน้อมประณตขึ้นรถทรง	ดำเนินธงทัพละหมื่นเสียงครื้นครึก
ลาลีวันนั้นกำกับกองทัพหน้า		ยกโยธาโห่ร้องเสียงก้องกึก
ทัพยุพาคลาเคลื่อนสะเทือนสทึก	ทหารฮึกโหมแห่เซงแซ่ซ้อง
ถึงทัพกลางนางลเวงเสียงเครงครื้น	ม้าลาตื่นแตกเต้นเผ่นผยอง
แล้วทัพหลังนางรำภารถาทอง		รีบเดินกองทัพหลามไปตามกัน
ทั้งหน้าหลังสังข์แตรเป่าแห่โหม	กลองประโคมครื้นห่าพณาสัณฑ์
ค้างคืนหนึ่งถึงเขาเจ้าประจัญ		ลาลีวันทัพหน้าปัญญาไว
ร้องเรียกคนบนเชิงเทินเนินหอรบ	มานอบนบอยู่ตรงหน้านางปราไสย
จงเปิดรับทัพเสด็จจะด่วนไป		ช่วยชิงไชยให้แผ่นดินสิ้นสงคราม ฯ
    * ฝ่ายขุนนางต่างว่าข้าพเจ้า	จะรับเล่าเกรงผิดให้คิดขาม
จะบอกไปให้ทูลมูลความ		คอยฟังตามแต่รับสั่งโปรดรั้งรอ
นางลาลีชี้หน้าด่าอำมาตย์		หัวจะขาดญาติเชื้อไม่เหลือหลอ
แค้นลูกเต้าเมามุมึงยุยอ		ให้สู้พ่อสู้แม่ถือแต่ดี
ฝ่ายพระบาทมาตุรงค์พระทรงยศ	ถอดโอรสรับบำรุงชาวกรุงศรี
ลูกเมียมึงซึ่งอยู่ในบูรี		โทษจะมีเพราะมึงขัดพระอัชฌา
ส่วนฝรั่งทั้งหลายนายทหาร		เห็นเสียการเกิดไส้ศึกต่างปรึกษา
ขุนนางเก่าเข้าข้างนางวัณฬา		เคยเป็นข้ามาแต่ก่อนไม่ร้อนรน
เพราะลูกหลานผ่านกรุงทำยุ่งยิ่ง	พลอยฉิบหายชายหญิงทั้งสิงหฬ
เปิดทางรับทัพเสด็จให้เดินพล		จึงจะพ้นโทษทั่วทุกตัวนาย
พวกที่มาสาพิภักดิ์รักโอรส		ว่าแต่แรกแจกบทมีกฎหมาย
ให้เชื่อฟังบังคับแล้วกลับกลาย		เราเป็นชายควรฟังพระมังคลา
พระชนนีเป็นวิไสยน้ำใจหญิง		จะทอดทิ้งถอดยศโอรสา
แล้วทำไมจึงไม่ทวงเอาดวงตรา		มาชิงว่าราชการเปิดด่านทาง
อำมาตย์เก่าเข้ากันอย่างขันแขง	ไล่ฟันแทงทัพปลัดพวกขัดขวาง
เปิดประตูดูทัพคอยรับนาง		ฝ่ายพวกข้างมังคลาไล่ฆ่าฟัน
ขุนนางเก่าบ่าวไพร่พร้อมใจรบ		ต่างหลีกหลบเลี้ยวลัดสะพัดฟัน
ทั้งสองข้างต่างตายล้มก่ายกัน		ลาลีวันขับทหารเข้าราญรอน
ช่วยขุนนางต่างก็เปิดประตูรับ		ทั้งหน้าหลังคั่งคับสลับสลอน
พวกมังคลากล้าหาญเข้าราญรอน	จนเหนื่อยอ่อนออกประตูบูรพา
พวกเกลี้ยกล่อมยอมสมัคล้วนรักเจ้า	ต่างหนีเข้าเขาไม้ไพรพฤกษา
พอทัพหลังนางวัณฬารำภาผกา	ตามทัพหน้ามาถึงเขาเจ้าประจัญ
นางลาลีดีใจออกไปรับ		ทั้งสามทัพขับพหลพลขันธ์
เข้าอาไศรยที่ในด่านปราการกัน	ขึ้นอยู่ชั้นเชิงเทินเนินหอรบ
แต่กองร้อยคอยเหตุทุกเขตต์ขอบ	ตระเวณรอบรายกันเที่ยวบรรจบ
พอมืดมนท์สนธยาเวลาพลบ		จุดโคมคบเพลิงสว่างดังกลางวัน ฯ
    * ฝ่ายฝรั่งทั้งหลายนายทหาร	หนีจากด่านดั้นไปในไพรสัณฑ์
มาถึงค่ายรายทางกลางอรัญ		ต่างพากันเข้าไปเฝ้าเจ้าลังกา
กราบทูลความตามที่ชนนีนาถ		มาถอดราชโอรสจากยศถา
ขุนนางก่าเขาไม่ขัดพระอัธยา		แต่พวกข้าคนใหม่มิให้รับ
มันรุมกันฟันแทงทั้งแย้งยุทธ์		รบกันสุดแรงเรี่ยวเหลือเขี้ยวขับ
พวกคนใหม่ไพร่นายล้มตายยับ	มันไล่จับกลับพลัดกระจัดกระจายฯ
    * ฝ่ายฝรั่งมังคลานุชาหลาน	เห็นเกิดการเกินคาดประมาทหมาย
ยิ่งแสนแค้นแสนสลดเหลืออดอาย	มากลับกลายกลางศึกเหลือตรึกตรอง
แต่พ่อมาราวีแล้วมิหนำ		แม่ยังซ้ำทำเข็ญให้เป็นสอง
เหลือดีแท้แม่พ่อเราหนอน้อง		จะรับรองรบราญประการใดฯ
    * วลายุดาวายุพัฒน์คิดขัดขวาง	แค้นสี่นางอย่างว่าเลือดตาไหล
สอื้นอั้นตันตึงตลึงตะไล		พอม้าใช้ชาวด่านดงตาลมา
กราบทูลความตามรับทัพผลึก		ขังข้าศึกไว้ในค่ายทั้งซ้ายขวา
ถึงแปดทัพกลับคืนฟื้นกายา		ยังกลับมารายล้อมป้อมปราการ
พระหัสกันนั้นกำกับกองทัพรบ		หลายตระหลบเหลือกำลังทั้งทหาร
ส่วนข้าศึกฮึกโหมเข้าโรมราญ		ขอประทานทัพสมทบช่วยรบรับฯ
    * พระมังคลาฝรั่งได้ฟังบอก		พูดไม่ออกอั้นอารมณ์จนลมจับ
เอนอิงหมอนอ่อนท้อพระศอพับ	พระน้องรับกับหลานอยู่งานพลาง
ร้องเรียกหมอรอลมยาดมรื่น		ฝืนสอื้นอกอัดลมขัดขวาง
กลับทอดองค์ลงประชวรคร่ำครวญคราง	พวกขุนนางต่างก็มาพยาบาล
พยุงให้ไสยาสน์บนอาสน์อ่อน		ต่างทุกข์ร้อนสอนห้ามปรามทหาร
อย่าให้ใครพูดจาพระอาการ		สั่งนายด่านนอกในตรวจไพร่พลฯ
    * ฝ่ายฝรั่งมังคลานิทราตรึก		ถึงการศึกนึกจะชิงเอาสิงหฬ
อุสาห์ฝืนขืนกำลังประทังทน		พวกหมอฝนยาถวายละลายสุรา
เสวยเหล้าเมามายพอคลายทุกข์	ทำผาสุกสรวลสันต์เหมือนหรรษา
เชิญผู้รู้ผู้วิเศษเวทวิชา		มาพูดจาแจ้งเรื่องเคืองรำคาญ
พระมาตุรงค์ลงมาเป็นข้าศึก		สมทบกับทัพผลึกเห็นฮึกหาญ
ท่านโปรดด้วยช่วยคิดกิจการ		เอาถิ่นฐานที่ตั้งเมืองลังกา ฯ
    * ส่วนผู้รู้ผู้วิเศษเห็นเหตุใหญ่	สุดวิไสยในมนุษย์สุดอาสา
จะสู้พ่อต่อต้านผลาญมารดา		จะนินทาทั่วจังหวัดปฐพี
จึงทูลห้ามตามอย่างแต่ปางก่อน	อันบิดรมารดาเป็นราศี
ไม่ควรรบนบนอบจึงชอบที		จงคืนดีด้วยพระองค์อย่าสงกา
จะรบพุ่งมุ่งหมายทำลายล้าง		ผิดเยี่ยงอย่างควรจำบาปกรรมหนา
ทุกแว่นแควันแดนดินจะนินทา		แม้คิดฆ่าแม่พ่อเหมือนทรยศ
