สุดสาครรบมังคลา
    * ฝ่ายฝรั่งมังคลาคิดปรารภ		ศึกสมทบหลายทัพเห็นขับขัน
จึงปรึกษาฝรั่งสิ้นทั้งนั้น		จะผ่อนผันคิดอ่านประการใด
พวกคนเก่าเหล่าขุนนางแต่ปางก่อน	เคยราญรอนรู้เห็นเป็นไฉน
ที่ยกเพิ่มเติมมาคือว่าใคร		หมวกเสื้อใส่ปีกปกเหมือนนกกา ฯ
    * ฝ่ายผู้เถ้าเฝ้าฟังรับสั่งถาม	จึงทูลตามความหลังที่กังขา
ซึ่งขี่หลังมังกรตีต้อนมา		คือสุดสาครรณรงค์คงกระพัน
กันนงเยาว์เสาวคนธ์วิมลมิ่ง		ซึ่งทรงสิงห์เหมือนพรามหณ์สงครามขยัน
แต่พวกหนึ่งซึ่งเหมือนนกวิหคนั้น	แต่ก่อนมันมิได้มาช่วยราวี
ดูเหมือนแขกแปลกหน้าถีบถาโถม	โจนกระโจมโหมหักดังปักษี
แต่ปางหลังครั้งเมื่อพระชนนี		มารบที่เมืองใหม่ทำไกกล
สินสมุทรจุดไฟเที่ยวไล่จับ		เราจุดรับรอบกำแพงทุกแห่งหน
ปัจจามิตรติดกับถึงอับจน		พอเกิดฝนตกระงับเพลิงดับไป
พระบิตุรงค์ทรงปี่โยธีทัพ		พากันหลับกลิ้งกราดไม่หวาดไหว
พระชนนีปรีชาช่วยข้าไท		ล่อลวงพระอภัยหลงใหลรัก
จึงปลุกทัพกลับให้นายไพร่ตื่น		ได้กลับคืนไปลังกาอาณาจักร
อันครั้งนี้ทีศึกดูฮึกฮัก		เห็นจะหนักกว่าแต่หลังระวังไภย ฯ
    * พระมังคลาว่าทหารพานประมาท	จึงพลั้งพลาดเสียทัพเพราะหลับไหล
ซึ่งข้าศึกฮึกหาญประการใด		จะแก้ไขคิดล้างให้วางวาย
อันแยบยลกลหนูสู้พยัคฆ์		เขารู้จักจึงไม่ได้ดังใจหมาย
ที่แปลกอย่างต่างหากมีมากมาย	จะยักย้ายแก้ไขผลาญไพรี
เราเห็นว่าข้าศึกจะนึกคาด		ว่าไม่อาจรบรับถอยทัพหนี
ทั้งพวกเพิ่มเติมมาเวลานี้		เห็นท่วงทีจะประมาทองอาจใจ
จะให้พวกชาวละหม่านทหารเสือ	ลอบเผาเรือขึ้นที่ท่าชลาไหล
ให้พวกพ้องกองทัพลงดับไฟ		เราล้อมไล่ให้มันลงข้างคงคา
ชิงเอาค่ายชายฝั่งออกตั้งมั่น		จงเกณฑ์กันออกสักแสนให้แน่นหนา
พวกฝรั่งบังคมชมปัญญา		จัดโยธาห้าหมื่นถือปืนรบ
