 จะกล่าวกลับจับความไปตามเรื่อง	ถึงบาทเบื้องปรเมศพระเชษฐา
องค์อภัยมณีศรีโสภา	ตกยากอยู่คูหามาช้านาน
กับด้วยนางอสุรีนฤมิต	เป็นคู่ชิดเชยชมสมสมาน
ต้องรักใคร่ไปตามยามกันดาร	จนนางมารมีบุตรบุรุษชาย
ไม่คลาดเคลื่อนเหมือนองค์พระทรงเดช	แต่ดวงเนตรแดงดูดังสุริย์ฉาย
ทรงกำลังดังพระยาคชาพลาย	มีเขี้ยวคล้ายชนนีมีศักดา
พระบิตุรงค์ทรงศักดิ์ก็รักใคร่	ด้วยเนื้อไขมิได้คิดริษยา
เฝ้าเลี้ยงลูกผูกเปลแล้วเห่ช้า	จนใหญ่กล้าอายุได้แปดปี
จึงให้นามตามอย่างข้างมนุษย์	ชื่อสินสมุทรกุมารชาญไชยศรี
ธำมรงค์ทรงมาค่าบุรี	พระภูมีถอดผูกให้ลูกยา
เจียรบาดคาดองค์ก็ทรงเปลื้อง	ให้เป็นเครื่องนุ่งห่มโอรสา
สอนให้เจ้าเป่าปีมีวิชา	เพลงศัสตราสารพัดหัดชำนาญ
วันหนึ่งนางอสุรีผีเสื้อน้ำ	ออกจากถ้ำเที่ยวหาภักษาหาร
จับกระโห้โลมากุมภาพาล	กินสำราญรื่นเริงบันเทิงใจ ฯ
      ฝ่ายกุมารสินสมุทรสุดสวาท	ไม่ห่างบาทบิดาอัชฌาไสย
ความรักพ่อยิ่งกว่าแม่มาแต่ไร	ด้วยมิได้ขู่เข็ญเช่นมารดา
เห็นทรงธรรม์บรรทมสนิทนิ่ง	หนีไปวิ่งเล่นอยู่ในคูหา
โลดลำพองลองเชิงละเลิงมา	เห็นแผ่นผาพิงผนิดปิดหนทาง
หนักหรือเบาเยาว์อยู่ไม่รู้จัก	เข้าลองผลักด้วยกำลังก็พังผาง
เห็นหาดทรายพรายงามเป็นเงินราง	ทะเลกว้างข้างขวาล้วนป่าดง
ไม่เคยเห็นเป็นน่าสนุกสนาน	พระกุมารเพลินจิตต์พิศวง
ออกวิ่งเต้นเล่นทรายสบายองค์	แล้วโดดลงเล่นมหาชลาไลย
ด้วยหน่อนาถชาติเชื้อผีเสื้อสมุทร	ดำไม่ผุดเลยทั้งวันก็กลั้นได้
ยิ่งถูกน้ำกำลังยิ่งเกรียงไกร	เที่ยวเลี้ยวไล่ขี่ปลาในสาชล
ละลอกซัดพลัดเข้าในปากฉลาม	ลอดออกตามซีกเหงือกเสือกสลน
เห็นฝูงเงือกเกลือกกลิ้งมากลางชล	คิดว่าคนมีหางเหมือนอย่างปลา
ครั้นถามไต่ไม่พูดก็โผนจับ	ดูกลอกกลับกลางน้ำปล้ำมัจฉา
ครั้นจับได้ให้ระแวงแคลงวิญญา	เช่นนี้ปลาหรืออะไรจะใคร่รู้
ฉุดกระชากกลากหางขึ้นกลางหาด	แลประหลาดลักษณามีตาหู
จะเอาไปให้พระบิดาดู	แล้วลากลู่เข้าในถ้ำด้วยกำลัง
ถึงหุบห้องร้องบอกบิตุเรศ	พระลืมเนตรเหลียวหาทั้งหน้าหลัง
เห็นลูกลากเงือกน้ำแต่ลำพัง	จากบัลลังก์มาห้ามแล้วถามไป
เมื่อกี้เห็นเล่นอยู่ในคูหา	เงือกนี้เจ้าเอามาแต่ข้างไหน
พระลูกเล่าตามจริงทุกสิ่งไป	พระตกใจจึงว่าด้วยปราณี
แม้นแม่เจ้าเขารู้ว่าแรงนัก	กลัวจะลักลอบพาบิดาหนี
จะโกรธเกรี้ยวเคี้ยวเล่นเป็นธุลี	ไม่พอที่ชีวันจะบรรไลย ฯ
      สินสมุทรกุมารชาญฉลาด	ฟังพระบาทบิตุรงค์ให้สงไสย
จึงทูลถามความจริงด้วยกริ่งใจ	เหตุไฉนจึงจะเป็นเช่นนั้น ฯ
      พระฟังคำน้ำเนตรลงพรากพราก	คิดถึงยากยามวิโยคยิ่งโศกศัลย์
แถลงเล่าลูกยาสาระพัน	จนพากันมาบรรทมที่ร่มไทร
แม่ของเจ้าเขาเป็นเชื้อผีเสื้อสมุทร	ขึ้นไปฉุดฉวยบิดาลงมาได้
จึงกำเนิดเกิดกายสายสุดใจ	จนเจ้าได้แปดปีเข้านี่แล้ว
ไปเปิดประตูคูหาถ้าเขาเห็น	ตายหรือเป็นว่าไม่ถูกเลยลูกแก้ว
แม้นสินสมุทรสุดสวาทพ่อคลาดแคล้ว	ไม่รอดแล้วบิตุรงค์ก็คงตาย ฯ
      พระโอรสรู้แจ้งไม่แคลงจิตต์	รำคาญคิดเสียใจมิใคร่หาย
ด้วยแม่กลับอัปลักษณ์เป็นยักษ์ร้าย	ก็ฟูมฟายชลนาโศกาไลย ฯ
      ฝ่ายเงือกน้ำนอนกลิ้งนิ่งสดับ	กิตติศัพท์สองแจ้งแถลงไข
รู้ภาษามนุษย์แน่ในใจ	จะกราบไว้วอนว่าให้ปราณี
ค่อนเขยื้อนเลื่อนลุกขึ้นทั้งเจ็บ	ยังมึนเหน็บน้อมประณตบทศรี
พระผ่านเกล้าเจ้าฟ้าในธาตรี	ข้าขอชีวิตไว้อย่าให้ตาย
พระราชบุตรฉุดลากลำบากเหลือ	ดังหนังเนื้อนี้จะแยกแตกสลาย
ทั้งลูกเต้าเผ่าพงศ์ก็พลัดพราย	ยังแต่กายเกือบจะดิ้นสิ้นชีวัน
พระองค์เล่าเขาก็พาเอามาไว้	เศร้าพระไทยทุกข์ตรอมเหมือนหม่อมฉัน
ขอพระองค์จงโปรดแก้โทษทัณฑ์	ช่วยผ่อนผันให้ตลอดรอดชีวา
ซึ่งปากถ้ำทำลายลงเสียหมด	ให้โอรสยกตั้งบังคูหา
ข้าเห็นอย่างนางมารจะนานมา	จะอาสาเกลี่ยทรายเสียให้ดี
หนึ่งพวกพ้องของข้าคณาญาติ	ขอรองบาทบงกชบทศรี
แม้นประสงค์สิ่งไรในนที	ที่สิ่งมีจะเอามาสารพัน ฯ
      พระฟังเงือกพูดได้ให้สงสาร	จึงว่าท่านคิดนี้ดีขยัน
รู้เจรจาสาระพัดน่าอัศจรรย์	อยู่พูดกันอีกสักหน่อยจึงค่อยไป
เราตรองตรึกนึกจะหนีนางผีเสื้อ	แต่ใต้เหนือไม่รู้แห่งตำแหน่งไหน
ท่านเจนทางกลางทะเลคะเนใจ	ทำกระไรจึงจะพ้นทรมาน ฯ
      ฝ่ายเงือกน้ำคำนับอัภิวาท	ข้าพระบาททราบสิ้นทุกถิ่นฐาน
อันน้ำนี้มีนามตามบุราณ	อโนมานเคียงกันสีทันดร
เป็นเขตแคว้นแดนที่นางผีเสื้อ	ข้างฝ่ายเหนือถึงมหิงษะสิงขร
ข้างทิศใต้ไปจนเกาะแก้วมังกร	หนทางจรเจ็ดเดือนไม่เคลื่อนคลา
ไปกลางย่านบ้านเรือนหามีไม่	สมุทรไทซึ้งซึกลึกนักหนา
แต่สำเภาชาวเกาะเมืองลังกา	เขาแล่นมามีข้างอยู่ลางปี
ถ้าเสียเรือเหลือคนแล้วนางเงือก	ขึ้นมาเลือกเอาไปชมประสมศรี
เหมือนพวกพ้องของเขารู้พาที	ด้วยเดิมทีปู่ย่าเป็นมนุษย์
อายุข้าห้าร้อยแปดสิบเศษ	จึงแจ้งเหตุแถวทางกลางสมุทร
แม้นจะหนีผีเสื้อด้วยแรงรุทร์	เห็นไม่สุดสิ้นแดนด้วยแสนไกล
แต่โยคีมีมนต์อยู่ตนหนึ่ง	อายุถึงพันเศษถือเพทไสย
อยู่เกาะแก้วพิสดารสำราญใจ	กินลูกไม้เผือกมันพรรณผลา
พวกเรือแตกแขกฝรั่งแลอังกฤษ	ขึ้นเป็นศิษย์อยู่สำนักไม่ตักไษย
ด้วยโยคีมีมนต์ดลวิชา	ปราบบรรดาภูตพรายไม่กรายไป
แม้นพระองค์ทรงฤทธิ์จะคิดหนี	ถึงโยคีเข้าสำนักไม่ตักไษย
เผื่อสำเภาเขาซัดพลัดเข้าไป	ก็จะได้โดยสานไปบ้านเมือง
แต่ทางไกลไม่น้อยถึงร้อยโยชน์	ล้วนเขาโขดคิรีรัตน์ขนัดเนื่อง
กลางคงคาสาระพัดจะขัดเคือง	จงทราบเบื้องบงกชบทมาลย์
แม้กำลังดังข้าจะพาหนี	เจ็ดราตรีเจียวจึงจะถึงสถาน
อสุรีมีกำลังดังปลาวาฬ	ตามประมาณสามวันจะทันตัว
ถ้าแก้ไขให้นางไปค้างป่า	ได้ล่วงหน้าไปเสียบ้างจะยังชั่ว
จะอาสาพาไปมิได้กลัว	ชีวิตตัวบรรไลยไม่เสียดาย
แต่พระองค์ทรงคิดให้รอบคอบ	ถ้าเห็นชอบท่วงทีจะหนีหาย
จึงโปรดใช้ให้องค์พระลูกชาย	ไปหาดทรายหาข้าจะมาฟัง ฯ
      พระแจ้งความตามคำเงือกน้ำเล่า	ค่อยบันเทาทุกข์สมอารมณ์หวัง
จึงว่าพี่มีคุณน้องสักครั้ง	ให้ได้ดังถ้อยคำที่รำพรรณ
ซึ่งลูกรักหักหาญให้ท่าโกรธ	จงงดโทษทำคุณอย่างหุนหัน
ช่วยไปปิดปากถ้ำที่สำคัญ	จวนสายัณห์ยักษ์มาจะว่าเรา
จึงบัญชาว่าเจ้าสินสมุทร	ไปช่วยฉุดศิลาใหญ่ขึ้นให้เขา
ขอษะมาตาปู่อย่าดูเบา	ช่วยอุ้มเอาแกออกไปให้สบาย
กับลูกน้อยค่อยพยุงจูงเงือกน้ำ	มาปากถ้ำแลเห็นวลชลสาย
หวนรำลึกตรึกตรองถึงน้องชาย	พระฟูมฟายชลนาด้วยอาไลย
แล้วให้ลูกเลิกศิลาเข้ามาปิด	เห็นมิดชิดมั่นคงไม่สงไสย
พระกลับมาตาเงือกเสือกลงไป	ลงที่ในวังวลชลธาร ฯ
      ฝ่ายผีเสื้อเมื่อขึ้นมาจากฝั่งน้ำ	จะมาถ้ำเที่ยวหาพฤกษาหาร
เก็บลูกไม้ใส่ห่อเห็นพอการ	ทั้งเปรี้ยวหวานสาระพัดแล้วลัดมา
เห็นหินปิดเปิดประคูหากว้าง	นิมิตรอย่างนางมนุษย์เสนหา
วรพักตรนารีศรีโสภา	ลีลามาเข้าในห้องเห็นสององค์
วางลูกไม้ในห่อให้ลูกผัว	ท้องของตัวเต็มท้องไม่ต้องประสงค์
พระทรงเลือกลูกมะทรางปรางมะยง	ประทานองค์โอรสสู้อดออม
ครั้นพลบค่ำทำรักนางยักษ์ร้าย	ประคองกายกอดแอบแนบถนอม
ชื่นแต่หน้าอารมณ์นั้นกรมกรอม	แต่คิดอ่านหว่านล้อมจะล่อลวง
ไม่เห็นช่องตรองตรึกนึกวิตก	ทุกข์ในอกนั้นสักเท่าภูเขาหลวง
พระกอดลูกน้อยประทับไว้กับทรวง	ให้เหงาง่วงงีบหลับระงับไป ฯ
      ฝ่ายผีเสื้อเมื่อจะจากพรากลูกผัว	แต่พลิกตัวกลิ้งกลับไม่หลับไหล
ให้หมกมุ่นขุ่นคล้ำในน้ำใจ	จนเสียงไก่แก้วขันสนั่นเนิน
