ศรีสุวรรณพบนางเกษรา
    *สงสารนางแก้วเกษราธิดาท้าว		เมื่อครั้งคราวจะได้คู่สู่สงวน
สถิตอยู่แท่นสุวรณให้รัญจวน			แต่อักอ่วนป่วนใจไม่ไสยา
พอหลับลงทรงซึ่งสุบินนิมิตร			ประหวัดจิตต์นุชนาฏหวาดผวา
ตื่นสดุ้งรุ้งแสงพระสุริยา			พระธิดานึกแหนงแคลงฤไทย
จึงเรียกสี่พี่เลี้ยงมาเคียงข้าง			นุชนางเล่าแจ้งแถลงไข
ฉันฝันว่าวาสุกรีอันเกรียงไกร			เข้าในแท่นสุวรรณอันบรรจง
เกี่ยวกระหวัดรัดรอบอบราน้อง			ฉันร่ำร้องอยู่บนเตียงจนเสียงหลง
ให้ร้อนรุ่มกลุ้มจิตต์พิษภุชงค์			หมายว่าปลงชีวานิคาไลย
จนเดี๋ยวนี้นึกกลัวยังตัวสั่น			อันความฝันพี่เห็นเป็นไฉน
พี่เลี้ยงฟังนั่งนึกแต่ในใจ			ยิ้มละไมในหน้าแล้วว่าพลัน
ลักษณะพระสุบินนิมิตรแม่			ครั้นจะแก้กลัวจะโกรธพิโรธฉัน
สมุดมีอยู่ริมที่แท่นสุวรรณ			ตำราฝันทรงดูให้รู้ความ
จะได้ลาภหรือกระไรก็ไม่ช้า			ด้วยเวลานั้นก็ล่วงเข้ายามสาม
พี่จะช่วยอวยพรพงางาม			ให้สมความปรารถนาไม่ช้าวัน
ทูลพลางทางพลิกสมุดถวาย			ถูกที่ทายงูขงบสบกับฝัน
ยุพยงทรงอ่านอักษรพลัน			มีสำคัญว่างูหมู่กุมภา
แม้นขบกัดรัดใรในนิมิตร			จะได้ชมสมสนทเสนหา
แม้นงูร้ายฝ่ายคู่ภิรมยา			วาสนาฟุ้งเฟื่องเรืองเจริญ
นางฟังเรื่องเคืองขัดปัดสมุด			ให้แสนสุดอับอายระคายเขิน
สี่พี่เลี้ยงเคียงข้างเห็นนางเมิน			ต่างอวยๆชยให้เจริญพระชนมาน
    * พระบุตรีโกรธตรัสด้วยขัดแค้น		พี่นี้แสนเล่ห์ลมประสมประสาน
เห็นว่าเกลียดแล้วมาแสร้งแกล้งประจาน		ชวนให้อ่านแต่ตำหรบที่อัปรีย์
นี่หากเห็นเป็นผู้ใหญ่ยังไว้หน้า			หาไม่ว่าเสียให้อายกับสาวศรี
แล้วผันผินพักตราไม่พาที			ทำข้าที่ไสยาสน์บนอาสน์ทอง
    * ทั้งสี่นางต่างคนเห็นเคืองขัด		ชุลีหัตถ์นบนอบไม่ตอบสนอง
ครั้งสุริยาฉายแสงขึ้นเรืองรอง			ออกจากห้องไสยาปรึกษากัน
พระบุตรีนิมิตรผิดประหลาด			ที่เราคาดนั้นก็งามกับความฝัน
แสนสงสารเจ้าพราหมณ์ก็ครามครัน		จะโศกศัลย์อยู่ในสวนรัญจวนใจ
เราออกไปถามดูให้รู้แจ้ง			อยู่ตำแหน่งนัคเรศประเทศไหน
ลวงกำนัลกัลยาว่าจะไป			เก็บดอกไม้มาถวายพระบุตรี
เห็นพรักพร้อมยอมใจเข้าในห้อง		เปิดคันฉ่องส่องตะบอยสอยเกศี
กระเหม่าจีนจับซ้ำให้ดำดี			กรัดสำลีเรียบร้อยที่รอยไร
แล้วผัดหน้าทาจันท์กระแจะฟุ้ง			ต่างคนนั่งยกทองล้วนผ่องใส
ห่มกรองทองรองแสดเป็นซับใน			เรียกสาวใช้คนรักมาชักชวน
ให้ถือซองสลาผ้าเช็ดปาก			แล้วออกจากประตูข้างทางฉนวน
ทำกรีดชายกรายก้อยเที่ยวลอยนวล		ตรงไปสวนมาลีด้วยปรีดาฯ
    * ฝ่ายสองเฒ่าเฝ้าผลัดกันนอนนั่ง		เวียนระวังพรามหณ์น้อยในเคหา
ครั้นรุ่งรางส่งแสงพระสุริยา			อียายเฒ่าจึงว่าตาแก่พลัน
บ่าวเรามีสี่คนล้วนหนุ่มแน่น			ตาเอ๋ยคุมออกไปใช้ในสวนขวัญ
ทั้งจอบเสียมมีดพร้าหาให้มั่น			ให้ช่วยกันถางหญ้ากว่าจะเย็น
ตาเฒ่าผัวหัวเราะว่าจริงอยู่			ปัญญากูมืดมิดคิดไม่เห็น
เสียแรงมีบ่าวไพร่ใช้ไม่เป็น			นิ่งให้มันนอนเล่นเสียทั้งวัน
จึงร้องเรียกเจ้าพรามหณ์ตามบ้านนอก		เด็กเอ่ยออกมานี่ขมีขมัน
แล้วรีบรัดจัดจอบให้คนละอัน			มาช่วยกันถากหญ้าจะพาไป ฯ
    * หน่อกษัตริย์ขัดแค้นคำอ้ายเฒ่า		จะใคร่เอาจอบสับให้ตักไสย
พี่เลี้ยงพราหมณ์สามคนเข้ายุดไว้		แล้วแก้ไขบอกเล่าเฒ่าชรา
น้องข้าเจ็บอยู่อย่าจู้จี้			เกณฑ์หน้าที่สักเท่าไรจงใช้ข้า
จะถากทำแทนกันไม่ฉันทา			ตรงไหนหญ้าจะให้ทำจงนำไป ฯ
    * ส่วนตาเฒ่าเหย่าย่างมาข้างสระ		เห็นระยะหญ้าแรพกแตกไสว
