* ฝ่ายองค์พระอภัยเจ้าไตรจักร 	ให้อาลักษณ์ตรึกตรองจำลองสาร
ไปนัดฤกษ์อนุชาวิวาห์การ 	ตามโบราณร่วมจังหวัดปฐพี
ฉะบับหนึ่งถึงพาราการเวก 	ว่าจะเษกลูกรักเป็นศักดิ์ศรี
บรรณาการพานทองล้วนของดี 	ทูตทั้งสี่นายรับกำกับไป
เชิญลงลำกำปั่นสุวรรณหงส์ 	เป็นลำทรงราชสารไปขานไข
พอลมตีคลี่คลายขยายใบ 	แล่นไปในแถวทางกลางทะเล
ละลอกคลื่นครื้นครึกเสียงกึกก้อง 	กระทบท้องกำปั่นให้หันเห
นายท้ายบ่ายหัวทิศาอาคเณย์ 	ข้ามทะเลลอยเเล่นแสนสำราญ
ไม่ขัดข้องล่องลมถึงรมจักร 	ขึ้นตึกพักแขกเมืองแจ้งเรื่องสาร
ทั้งเพ็ชร์นิลจินดาบรรณาการ 	พนักงานพาเข้าเฝ้าพระองค์ ฯ
     * ศรีสุวรรณนั้นออกนั่งบัลลังก์โถง 	ท้องพระโรงตรัสความตามประสงค์
แสนเสนาข้าบาทพระญาติวงศ์ 	เฝ้าพระองค์อภิวาทดาษดา
พนักงานคลานก้มบังคมบาท 	ทูลเบิกราชทูตประเทศพระเชษฐา
เข้าเฝ้าทูลมูลความตามกิจจา 	แล้วให้อาลักษณ์อ่านสารสุนทร ฯ
     * ในสารทรงองค์อภัยมณีนาถ 	บรมบาทบพิตรอดิศร
มาถึงพระอนุชาสถาวร 	เจริญพรพูลสวัสดิ์ปฐพี
ด้วยเยี่ยงอย่างปางก่อนบวรนาถ 	เสวยราชร่วมรักเป็นศักดิ์ศรี
ย่อมสู่ขอหน่อนาถราชบุตรี 	ตั้งพิธีทำงานการวิวาห์
อันโฉมยงองค์อรุณราชบุตร 	กับสินสมุทรสมอำนาจวาสนา
จะเษกสองครองบุรีแทนพี่ยา 	ตามประสาสุริย์วงศ์สืบพงศ์พันธุ์
พอจบสารกรานก้มบังคมคัล 	ศรีสุวรรณสมถวิลที่จินดา
จึงปราไสยไต่ถามผู้ถือสาร 	ถึงวงศ์วารวังนิเวศน์พระเชษฐา
ยังไพบูลย์พูลสวัสดิ์วัฒนา 	หรือโรคารำคาญประการใด ฯ
     * ฝ่ายเสนีสี่ทูตที่ถือสาร 	ต่างกราบกรานทูลแจ้งแถลงไข
ด้วยเดชะพระเดชปกเกศไป 	สำราญใจไพร่ฟ้าทั้งธานี ฯ
     * พระทรงฟังสั่งทูตให้หยุดพัก 	ตึกตำหนักนอกประตูบูรีศรี
แล้วหยิบสารลานทองกล่องมณี 	จรลีไปประณตท้าวทศวงศ์
ถวายสารอ่านจบแล้วนบนอบ 	ท้าวเธอชอบชื่นอารมณ์สมประสงค์
ว่าควรแล้วพี่น้องทั้งสององค์ 	จะดำรงร่วมคู่ตามบุราณ
มเหษีดีใจดังได้แก้ว 	เป็นรู้แล้วพ้นทุกข์ทั้งลูกหลาน
แล้วสั่งเหล่าสาวสรรคพนักงาน 	ตระเตรียมการไว้เสียเจียวประเดี๋ยวนี้ ฯ
     * ศรีสุวรรณทูลลาออกมาสั่ง 	ให้ตอบทั้งบรรณาการตอบสารศรี
ทั้งข้าวเกลือเสื้อผ้าบรรดามี 	ประทานสี่ทูตถือหนังสือมา
ทูตคำนับรับสารก้มกรานกราบ 	ต่างได้ลาภทั่วกันก็หรรษา
ลงเรือใช้ใบขึงตะบึงมา 	ไปกรุงการเวกถึงทางครึ่งเดือน
ประทับทอดจอดท่าขึ้นหาล่าม 	ต่างแจ้งความดีใจใครจะเหมือน
บ้างทักถามตามธรรมเนียมมาเยี่ยมเยียน 	เคยเป็นเพื่อนกันเมื่อครั้งรบลังกาฯ
     * ฝ่ายเสนีสี่นายครั้นสายแสง 	ต่างตกแต่งตามกำหนดมียศถา
แล้วเชิญเครื่องบรรณาการกับสารตรา 	ตามเสนานำเข้าไปในพระโรง ฯ
     * ฝ่ายขุนนางต่างแต่งตำแหน่งนั่ง 	พานหมากตั้งทั้งคนโทล้วนโอ่โถง
พอเวลานาฑีถ้วนสี่โมง 	เข้าพระโรงคอยพระองค์ผู้ทรงธรรม์ ฯ
     * ฝ่ายปิ่นปักนคราการเวก 	อดิเรกเรืองเดชทุกเขตต์ขัณฑ์
สถิตแท่นแม้นมหาเวชายันต์ 	บนสวรรค์บัณฑุอาสน์อมรินทร์
สาวสุรางค์นางบำเรอเสนอบาท 	บำรุงราชรู้เชิงบันเทิงถวิล
บ้างร้องรับขับเพลงบรรเลงพิณ 	บำเรอปิ่นปฐพีให้ปรีดา
ครั้นสายแสงแต่งองค์สรงสนาน 	พนักงานเครื่องถวายทั้งซ้ายขวา
ทรงสุคนธ์ปนทองประคองทา 	ผลัดภูษาค่าเมืองเรืองระยับ
ฉลององค์ทรงสวมเกราะนวมกนก 	ทับทรวงอกปิดทรวงดวงประดับ
กระหวัดองค์ทรงสังวาลผูกบานพับ 	ปั้นเหน่งทับทิมอร่ามแวววามแวม
แล้วสวมทรงมงกุฎบุษยรัตน์ 	ดูเตร็จตรัดเรียงซ้อนสลอนแหลม
ทองกรเพ็ชรเม็ดรอบประกอบแกม 	กระจ่างแจ่มธำมรงค์เรียงวงวาว
ครั้นสรรพเสร็จเสด็จเดินนางเชิญเครื่อง 	ผิวเนื้อเหลืองเหมือนหุ่นพึ่งรุ่นสาว
เชิญพระแสงแต่งเล็บไว้ยาวยาว 	ต่างตามท้าวออกที่นั่งบัลลังก์ทอง
พระลดองค์ลงบนที่ทอดยี่ภู่ 	มีนางอยู่งานนั่งรับสั่งสนอง
ประโคมทั้งสังข์แตรออกแซ่ซ้อง 	ท้าคู่กลองแขกเสนาะเพราะสำเนียง
ปี่ไฉนได้ทำนองกลองชนะ 	เสียงเปิงปะเปิงครึ่มกระหึ่มเสียง
อำมาตย์หมอบนอบน้อมอยู่พร้อมเพรียง 	บังคมเคียงคอยสดับรับโองการ ฯ
     * กรมวังบังคมบรมนาถ 	ทูลเบิกราชทูตถือหนังสือสาร
มาเฝ้าพร้อมน้อมประณตบทมาลย์ 	อาลักษณ์อ่านออกความตามกิจจา ฯ
     * ในลักษณ์อักษรสารศรีสวัสดิ์ 	ปิ่นกษัตริย์ทรงเดชพระเชษฐา
เจริญราชไมตรีด้วยปรีดา 	มาถึงพระอนุชาให้ถาวร
เป็นปิ่นปักนคราการเวก 	อดิเรกเรืองฤทธิ์อดิศร
พระทรงธรรม์กรุณาสุดสารคร 	เหมือนบิดรเลี้ยงดูให้อยู่เย็น
ทั้งนงเยาว์เสาวคนธ์คุมพลรบ 	ไปสมทบช่วยทุกข์เมื่อยุคเข็ญ
เหมือนหนึ่งญาติมาดหมายไม่วายเว้น 	ขอไว้เป็นธิดาด้วยอาไลย
ขอพระองค์จงประสิทธิ์มิตรภาพ 	อย่าให้สาบศูนย์เชื้อเหมือนเนื้อไข
ประการหนึ่งซึ่งกษัตริย์หัสไชย 	ได้ตามไปสมทบรบลังกา
สนิทนักจักขอเป็นหน่อนาถ 	ร่วมพระญาติประยูรวงศ์เผ่าพงศา
อันลูกน้อยสร้อยสุวรรณจันทร์สุดา 	พระอนุชาช่วยเลี้ยงเพียงบุตรี
อันนงเยาว์เสาวคนธ์วิมลสมร 	สุดสาครพี่น้องทั้งสองศรี
สุดแต่พระอนุชาจะปราณี 	ด้วยเป็นที่บิตุราชมาตุรงค์
ขอร่วมฉัตรปฐพีศรีสวัสดิ์ 	สืบกษัตริย์สมตามความประสงค์
ในเดือนสี่นี้จะพร้อมพระญาติวงศ์ 	ช่วยทำมงคลงานการวิวาห์
อภิเษกสินสมุทรกับบุตรน้อง 	เป็นคู่ครองนคเรศแทนเชษฐา
แล้วเผ่าพงศ์วงศ์กษัตริย์ขัตติยา 	จึงจะมาเมืองพระน้องครองไมตรี
จนตราบสิ้นดินฟ้าสุทธาวาส 	ดำรงราชย์ร่วมบำรุงซึ่งกรุงศรี
ได้ดับเข็ญเช่นฉัตรชาวปฐพี 	จะเป็นที่พึ่งจบทั้งภพไตร ฯ
     * พอจบสารกรานกราบพระทราบสิ้น 	สมถวิลหวังสนิทพิสมัย
ไม่บัญชาว่าขานประการใด 	จึงปราไสยเสนีทั้งสี่นาย
พระเชษฐามาบำรุงกรุงผลึก 	ค่อยว่างศึกเสร็จสมอารมณ์หมาย
หรือวงศ์วารบ้านเมืองเคืองระคาย 	หรือสบายบริบูรณ์ประยูรวงศ์ ฯ
     * ฝ่ายเสนีสี่ทูตพูดฉลาด 	อภิวาททูลความตามประสงค์
พระเดชาอานุภาพปราบณรงค์ 	เสมอองค์อวตารผลาญไพริน
ให้ราบเรียบเงียบสงบที่รบพุ่ง 	ทรงบำรุงศาสนารักษาศิล
เสนาในไพร่ฟ้าข้าแผ่นดิน 	ได้ทำกินค้าขายสบายใจ ฯ
     * พระชื่นชมสมหวังสั่งอำมาตย์ 	ให้นำราชทูตาไปอาไศรย
แล้วจากอาสน์ยาตรย่างเข้าปรางค์ใน 	ตรัสบอกให้อัคเรศแจ้งเหตุการณ์ ฯ
     * ฝ่ายโฉมจันทวดีชุลีสนอง 	ดูทำนองนั้นเห็นรักสมัคสมาน
เพราะใคร่ได้พระองค์เป็นวงศ์วาร 	จึงว่าขานเลี่ยงเลียบเป็นเปรียบเปรย
หัสไชยไปลังกาอาสาศึก 	เจ้าผลึกจะใคร่ได้ไว้เป็นเขย
ก็คิดเห็นเป็นบุญที่คุ้นเคย 	ไม่แคลงเลยแล้วจะคงเป็นวงศ์วาร
ตามแต่พระทรงเดชเกศกษัตริย์ 	จะตอบตัดหรือจะตามเนื้อความสาร
พระว่าพี่นี้ตริดำริห์การ 	จะแต่งงานเสียให้สิ้นที่นินทา
ไหนไหนได้เป็นลูกจะปลูกฝัง 	ให้พร้อมพรั่งเผ่าพงศ์พระวงศา
สองกษัตริย์ตรัสอยู่ในที่ไสยา 	จนนิทราเลยหลับระงับไป ฯ
     * ครั้นรุ่งเช้าท้าวออกพระโรงหลวง 	พร้อมกระทรวงเสนาอัชฌาไสย
ตรัสประภาษราชการสำราญใจ 	แล้วสั่งให้ตอบสารลงลานทอง
เป็นข้อความตามมีไมตรีกษัตริย์ 	พูลสวัสดิ์สืบวงศ์ดำรงสนอง
เขียนสำเร็จเสร็จสารใส่พานทอง 	กับสิ่งของมีราคาบรรณาการ
ทั้งข้าวเกลือเสื้อผ้าเงินตราแจก 	ให้พวกแขกเมืองมาพร้อมหน้าฉาน
ทั้งนายไพร่ได้ลาภต่างกราบกราน 	แล้วรับสานสองฉะบับรีบกลับไป
ถึงพาราพากันเข้าเฝ้าพร้อม 	ประณตน้อมทูลแจ้งแถลงไข
แล้วถวายสิ่งของสองกรุงไกร 	พระสั่งให้พนักงานอ่านสารตรา ฯ
     * ในสารศรีสุวรรณวงศ์ดำรงราชย์ 	บังคมบาทบทเรศพระเชษฐา
ซึ่งบุตรีศรีสวัสดิ์กับนัดดา 	จะวิวาห์นั้นก็งามตามโบราณ
พระบิตุราชมาตุรงค์พงศ์กษัตริย์ 	ไม่ข้องขัดพร้อมพรักสมัคสมาน
ขอเชิญพระเสด็จมาวิวาห์งาน 	จะจัดการไว้ให้พร้อมไพบูลย์ ฯ
     * แล้วให้อ่านสารการเวกตอบ 	ว่านบนอบจอมปิ่นบดินทร์สูร
จะสืบวงศ์ทรงพระอนุกูล 	ให้เพิ่มพูลภิญโญในโลกา
ขอบพระคุณสุนทรถาวรสวัสดิ์ 	ประดิพัทธภูธเรศพระเชษฐา
อันหลานน้อยสร้อยสุวรรณจันทร์สุดา 	ชันษาคราวทัดกับหัสไชย
ขอรับเลี้ยงเพียงบุตรสุจริต 	ถนอมสนิทเหมือนหนึ่งเนื้อในเชื้อไข
การวิวาห์ถ้าจะเลื่อนไปเดือนใด 	ตามพระไทยไม่ขัดพระอัชฌา ฯ
     * พอสิ้นสารอ่านจบแล้วนบนอบ 	พระชื่นชอบสรวลสันต์ด้วยหรรษา
จึงตรัสสั่งทั้งอำมาตย์ชาติเสนา 	เร่งตรวจตราเตรียมกำปั่นสักพันลำ
บรรดาเหล่าชาวพลคนทั้งหลาย 	ทั้งไพร่นายนุ่งห่มให้คมขำ
สำหรับเมืองเครื่องเล่นพวกเต้นรำ 	ทั้งมวลปล้ำเมืองเราจัดเอาไป
เล่นประชันกันกับเขาชาวเมืองโน้น 	ลครโขนแต่งงามตามวิไสย
ครั้นสั่งเสร็จเสด็จขึ้นปราสาทไชย 	สั่งข้างในทุกตำแหน่งจัดแจงการ ฯ
     * ฝ่ายเวียงวังคลังนาพวกข้าเฝ้า 	เตรียมสำเภาตรวจตราโยธาหาญ
เลือกล้าต้าต้นหนพวกคนงาน 	เปลี่ยนรอกกว้านเสาใบใหม่ทั้งนั้น
ทั้งเสื้อผ้าประทานให้ไว้ใส่แห่ 	โหมดตาดแพรกำมหยี่ต่างสีสัน
พวกรำเต้นเป็นงานการประชัน 	สมทบกันเข้าระดมประสมมือ
บ้างจัดแจงเเต่งชฎาเจิมหน้าโขน 	กลองตะโพนฉิ่งกรับเครื่องนับถือ
บ้างไหว้ครูหมูไก่จะให้ลือ 	อุส่าห์ซื้อเสื้อแสงจัดแจงการ
พวกนายหนังช่างเขียนแปลงเปลี่ยนย้อม 	บ้างหัดซ้อมพากย์เจรจาจะว่าขาน
ทั้งจอแผงแต่งใหม่จะไปงาน 	บ้างแต่งร้านฆ้องระนาดตรึงกราดกลอง ฯ
     * ฝ่ายห้ามแหนแสนสุรางค์นางสนม 	จัดเสื่อพรมหมอนเจียมตระเตรียมของ
ตะไกรหนีบหีบหมากเครื่องนากทอง 	มีพานรองขันน้ำโต๊ะสำรับ
