พระอภัยได้นางเงือก
 ฝ่ายเงือกน้ำฟังยักษ์ตระหนักแน่	ว่าพ่อแม่ม้วยมุดสุดสงสาร
ลงกลิ้งเกลือกเสือกกายเพียงวายปราณ	ชลีลาญลาองค์พระทรงธรรม์
น้องจะขอไปเป็นเหยื่อผีเสื้อน้ำ	จะได้กล้ำกลืนข้าให้อาสัญ
ด้วยพ่อแม่ก็เข้าไปอยู่ในครรภ์	ได้พบกันตามประสาชีวาวาย ฯ
พงศ์กษัตริย์ตรัสห้ามด้วยความรัก	หวังจะหักอาดูรให้สูญหาย
โอ้น้องแก้วแววตาจะลาตาย	แสนเสียดายดังใครล้วงเอาดวงใจ
ถึงบิดามารดรสมรม้วย	พี่จะช่วยปกป้องให้ผ่องใส
อยู่พึ่งบุญบารมีพระชีไพร	เราจะได้เห็นกันทุกวันคืน ฯ
      นางเงือกน้ำกำสรดสลดจิตต์	ครั้นทรงฤทธิร่ำปลอบก็ชอบชื่น
เอาความรักหักระกำให้กล้ำกลืน	ซบสอื้นอาไลยไม่ไคลคลา
      พระเห็นเงือกฟังคำซ้ำสงสาร	จึงวอนท่านโยคีมีคาถา
นางเงือกนี้มีคุณแก่ข้ามา	ขอฝากฝ่าบาทบงสุ์พระทรงธรรม์ 
ให้นางอยู่อู่อ่าวที่เหล่านี้	พอเป็นที่อาไศรยใกล้หม่อมฉัน
เมื่อมีทุกข์ขุกเข็ญได้เห็นกัน	จะผ่อนผันทำวลให้พ้นไภย ฯ
      ฝ่ายโยคีมีพรตพจนาตถ์	อนุญาตยิ้มย่องสนองไข
เป็นไรมีที่ตรงนั้นอย่าพรั่นใจ	มิให้ไภยบีฑาสีกาโยม
จะให้อยู่วลวังในจังหวัด	เป็นเงือกวัดเถิดหนอนางสำอางโฉม
ที่วุ้งเวิ้งเชิงเขาริมเสาโคม	เป็นของโยมอยู่ในน้ำให้สำราญ
แล้วเษกด้ายสายสิญจน์ให้สวมไว้	ไม่มีไภยผาสุกสนุกสนาน
นางเงือกลาลงวลชลธาร	พระชวนหลานมาศาลาเข้าราตรี
ให้อยู่กุฎิ์ก่อใหม่ใต้ต้นโศก	ริมชะโงกเงื้อมเขาคิรีศรี
แขกฝรั่งทั้งสิ้นพลอยยินดี	ฝายไม่ตรีปรนนิบัติกษัตรา
พระอภัยสุริย์วงศ์องค์โอรส	อยู่บรรพตพิสดารนานนักหนา
ให้ลูกน้อยค่อยเพียรเรียนวิชา	ตามประสาไสยเพทพระเวทมนต์
พระโยคีมีจิตต์คิดสงสาร	สอนกุมารสาระพัดไม่ขัดสน
ที่ลึกล้ำสำหรับแก้อับจน	ค่อยฝึกฝนสอนกันทุกวันไป ฯ
