มังคลาจับนางสุวรรณมาลีและท้าวทศวงศ์
   * ฝ่ายฝรั่งลังกาพวกล่าทัพ		ได้สินทรัพย์สุโขสโมสร
ข้ามมหาสาคโรชะโลธร		เข้านครเขตต์ฝั่งข้างลังกา
ขึ้นเมืองใหม่ไปเฝ้าเจ้าสิงหฬ		ทูลยุบลบังคมก้มเกศา
ถวายเพ็ชรเตร็จตรัจให้ทัศนา		พระมังคลาทราบสิ้นก็ยินดี
ดูดวงเพ็ชรเก็จแก้วแววสว่าง		แจ่มกระจ่างพร่างพรายเป็นหลายสี
กลัวจะอึงถึงพระชนนี		ให้มนตรีลอบไปฝังไว้ลังกา
ห้ามมิให้ใครพูดถึงโคตรเพ็ชร		หัวจะเด็ดขาดลงทั้งวงศา
พวกหญิงชายนายไพร่ที่ได้มา		ชาวเมืองการเวกนั้นเจ็ดพันคน
ใช้สีข้าวเช้าค่ำต้องตรำตราก		ตำดินตากตักน้ำทำถนน
เวลารุ่งหุงข้าวเลี้ยงชาวพล		ใช้แบกขนฉุดลากเหนื่อยยากครัน ฯ
   * ฝ่ายมนตรีที่ตัวโปรดถือโคตรเพ็ชร	พาเเก้วเก็จไปถึงวังณรังสรรค์
ลอบฝังแก้วแล้วออกมาเวลานั้น	แผ่นดินลั่นครั่นครึกสทึกสะท้อน
ตลอดทั้งวังเวียงเพียงจะคว่ำ		อีเลิ้งน้ำเป็นละลอกกระฉอกกระฉ่อน
ตึกเรืองโรงโงงเงงโคลงเคลงคลอน	สท้านสะท้อนทั่วทั้งเกาะลังกา
ดูต้นไม้ไกวกวัดสบัดโบก		ขะเยื้อนโยกขะย่อนทุกต้นรุกขา
ฝูงนกหกตกใจบินไปมา		ช้างม้าลาล้มลุกตะคุกคลาน
ทะเลลึกครึกครื้นเป็นคลื่นคลั่ง		กระทบฝั่งฟูมฟาดเสียงฉาดฉาน
ชายหญิงยืนขึ้นก็ล้มต้องก้มคลาน	ต่างเซซานซวนทรงไม่ตรงกาย
ถึงสามวันนั้นจึงสิ้นแผ่นดินไหว		เป็นควันไฟมืดมนท์อยู่จนสาย
ต่างสงไสยไม่รู้ที่จะดีร้าย		ทั้งหญิงชายโจษกันจำนรรจา ฯ
   * นางลเวงเกรงตรึกนึกประหลาด	ไปหาบาดหลวงถามความกังขา
