ศรีสุวรรณพยาบาลนางเกษรา
     * ฝ่ายพระหน่อบพิตรอิสเรศร์	กับพราหมณ์เทศอยู่บนมณเทียรสถาน
เขาพิทักษ์รักษาพยาบาล	ค่อยสำราญหายเหนื่อยที่เมื่อยล้า
พอรอนรอนอ่อนแสงพระสุริยง	อัศดงแดดดับลับเวหา
พระเผยแกลแลดูดวงดารา	เหมือนเหมือนนวลหน้านุชน้องลอองนวล
เสียดายนักภัคนีเจ้าพี่เอ๋ย	แม้นได้เชยจะประคองครองสงวน
ธุระรักหนักในใจรัญจวน	ยิ่งอักอ่วนอารมณ์ให้ตรมตรอม
กำแพงวังยังกั้นอยู่ชั้นหนึ่ง	ไฉนจึงจะได้แอบแนบถนอม
ที่รักลอบปลอบประโลมก็โน้มน้อม	แต่กีดจอมจักพรรดิถนัดใจ
จึงปรึกษาสามพราหมณ์ตามวิตก	เหมือนน้องยกเมรุมาศไม่หวาดไหว
จะปลอบมิตรคิดอ่านประการใด	จึงจะได้ดอกฟ้าลงมาชม ฯ
     * เจ้าพราหมณ์ตอบปลอบน้องอย่าหมองหมาง	พระนุชนางปลงจิตต์สนิทสนม
ไม่คลาดแคล้วแล้วพ่อรออารมณ์	คงจะสมจิตต์น้องที่ตรองการ
เรารบสู้กู้เมืองช่วยเปลื้องทุกข์	ได้ผาสุกสืบสมบัติพัสถาน
เห็นทรงฤทธิ์บิดายุพาพาล	จะประทานรางวัลเป็นมั่นคง
เราอย่ารับกลับคืนถวายไว้ 	จึงค่อยไขข้อความตามประสงค์ 
พี่คาดจิตต์ปิตุราชมาตุรงค์	คงให้องค์พระธิดาด้วยปรานี 
มาดแม้นแหนหวงทำหน่วงหนัก	จึงค่อยลักกัลยาเจ้าพาหนี
ความคิดพี่นี้เห็นเป็นเช่นนี้	พ่อเห็นดีด้วยบ้างหรืออย่างไร ฯ
     * หน่อกษัตริย์ตอบว่าขอบอยู่	ทำจู่ลู่ก็จะขัดอัชฌาไสย
จะรั้งรอฟังดูภูวไนย	แม้นไม่ให้โดยดีก็มิฟัง
แล้วเอนเอกเขนกนิ่งอิงเขนย	หอมระเหยหวนกลิ่นถวิลหวัง
เห็นปรางค์น้องอยู่กลางวัง	คนึงนั่งนึกหมายไม่วายครวญ ฯ
     * ฝ่ายพระนุชบุตรีศรีสวัสดิ์	นางกษัตริย์เศร้าสร้อยละห้อยหวน
นึกปรานีศรีสุวรรณยิ่งรัญจวน	มาหมองนวลเหนื่อยยากลำบากองค์
ที่การศึกนั้นก็เสร็จสำเร็จทุกข์ 	ที่การสุขยังไม่สมอารมณ์ประสงค์
แสนเสียดายป่านฉนี้พระโฉมยง	จะโศกทรงเศร้าหมองถึงน้องน้อย
เมื่อจากกันวันนี้ที่ข้างหน้า	ดูพัตราผ่านเกล้าเห็นเศร้าสร้อย
ยิ่งรำลึกนึกน้ำพระเนตรย้อย	แต่หลับม่อยแล้วสดุ้งจนรุ่งราง
จึงให้สี่พี่เลี้ยงเก็บดอกไม้	ดอกมะลิปลูกไว้ในกระถาง
ใส่ขันทองรองพานคลานมาวาง	พระนุชนางกรีดก้อยร้อยมาไลย
เรียงประดับซับซ้อนค่อยสอดเข็ม	เป็นพวงเต็มห่อเสร็จแล้วเด็ดใหม่
อันมาลีที่กระถางริมปรางค์ไชย	พอเก็บได้คนละขันวันละพวง
ใส่พานทองตองเจียนประจงปิด	ให้ทรงฤทธิ์รูปทองเป็นของหลวง
ส่วนนารีพี่เลี้ยงสิ้นทั้งปวง	ต่างร้อยพวงมาลัยให้เจ้าพราหมณ์
สารภีพิกุลดอกบุนนาค	ประสายากเถิดนะเราเจ้าทั้งสาม
ศรีสุดาได้ดอกเข็มเห็นเต็มงาม	จะให้พราหมณ์หน่อกษัตริย์ขัตติยา
นางโฉมยงทรงตรัสว่าผลัดเปลี่ยน	เป็นเวรเวียนกันไปให้บุบผา
ทูลถวายกว่าจะวายดอกมาลา	วันนี้พี่ศรีสุดาไปประเดิม ฯ
     * นางนารีศรีสุดาหน้าเป็นเหม	แสนเกษมแกล้งว่าอย่ามาเสริม
มาไลยหลวงพวงหอมเป็นจอมเจิม	ฉันพลอยเติมตามประสาเป็นข้าไท
แล้วเข้าห้องส่องกระจกจับกระเหม่า	ขี้ผึ้งเข้าชันย้อยสอยไม่ไหว
เป็นการด่วนจวนจนต้องลนไฟ	กรีดจุไรรอบเรียบระเบียบกลม
แล้วผัดหน้าทาจันทน์กระแจะแป้ง	นุ่งยกแย่งพื้นตองปักทองถม
ทั้งกรองทองรองปิดให้ชิดชม	ดูสวยสมเป็นบัลลังก์ที่นั่งรอง
จึงขึ้นบนมณเฑียรทำเมียงมอง	เจ้าพราหมณ์ร้องเชิญว่ามาข้างนี้ ฯ
     * พี้เลี้ยงนั่งตั้งพานพวงบุบผา	ไว้ตรงหน้าหมอบประณตบทศรี
แล้วว่าองค์นงนุชพระบุตรี	ร้อยมาลีมลิลามาประทาน
ดอกเข็มขาวพวงนั้นหม่อมถวาย	แต่กลิ่นอายคลายพร้อมไม่หอมหวาน
สารภีที่ใส่มาในพาน	ของเยาวมาลย์แม่อุบลคนสำคัญ
ดอกพิกุลคุณจงกลเป็นคนร้อย	ประภาน้อยดอกบุนนาคเขาฝากฉัน
ให้สามพราหมณ์ตามมีไมตรีกัน	แกล้งรำพรรณภ้อให้ในทำนอง ฯ
     * หน่อกษัตริย์ตรัสตอบว่าขอบจิตต์	จะได้ชิดชมพลางต่างเจ้าของ
หยิบบุบผามาไลยมาใส่ลอง	พอได้สองหัตถาเป็นขวาซ้าย
จึงตรัสว่าดอกเข็มนี้เต็มรัก	จะเคียงพักตรพี่ไว้มิให้หาย
นางฟังคำทำเมินสะเทิ้นอาย	ทั้งสามนายยิ้มแย้มกระแอมไอ
เจ้าสานนนั่งชมดมบุนนาค	อุบลฝากมาให้ชิดพิสมัย
เจ้าวิเชียรเชยพิกุลฉุนอาไลย	ถึงสายใจเจ้าจงกลเป็นคนเคย
เจ้าโมราดมสารภีรื่น	ช่างหอมชื่นเช่นประภานิจจาเอ๋ย
ต่างประคองของคู่ขึ้นชูเชย	ไฉนเลยหลบหน้าไม่มาเยือน
แล้วต่างสั่งศรีสุดาว่าช่วยบอก	ถึงได้ดอกไม้ไว้ก็ไม่เหมือน
แม้นเมตตาอีกสักห้าหกเจ็ดเดือน	ขอเชิญเชือนมาบ้างอย่าหมางเมิน
     * ศรีสุดาว่าคิดจะไปว่า	ให้ได้มาแนบข้างไม่ห่างเหิน
