กษัตริย์สามัคคี   
    * ฝ่ายฝรั่งสังฆราชคอยคาดศึก	เสียงครื้นครึกเกรียวกราวแต่เช้าสาย
จนจวนเย็นเห็นพหลพลนิกาย		ที่เหลือตายแตกมาถึงธานี
จึงรีบพาสานุศิษย์ซึ่งอยู่ด้วย		จะไปช่วยนางวัณฬามารศรี
ให้พวกพร้องร้องป่าวชาวบุรี		ผู้ใดมีกตัญญูตามกูมา
ไปช่วยเจ้าคราวนี้เสียทีทัพ		จะศูนย์ลับศักราชศาสนา
แม้เจ้าตายฝ่ายฝรั่งทั้งลังกา		จะเป็นข้าครอกเขาชาวชมพู
ออกแล่นหลามตามหลังมาพรั่งพรู	ออกประตูแต่งทัพให้นับพล
ได้ห้าพันบรรดาซึ่งมาด้วย		จะไปช่วยลูกสาวเจ้าสิงหฬ
ให้ถือคบครบทั่วทุกตัวคน		แล้วแบ่งพลกองละพันสำคัญคบ
เข้าตีทัพสัปยุทธเร่งจุดพร้อม		จึงรวมรอมอ้อมกันเข้าบรรจบ
คอยฟังกลองกองทัพสำหรับรบ	เร่งสมทบช่วยกันให้ทันที ฯ
    * ฝ่ายฝรั่งสังฆราชขึ้นรถเหล็ก	ลูกศิษย์เด็กขับม้าเป็นสารถี
แยกโยธาห้ากองฆ้องกลองตี		พอราตรีเกรียวกราวโห่ฉาวมา ฯ
    * ฝ่ายปี่โปบาลีมีหนังสือ		ให้หญิงถือมาถึงวังอยู่ข้างหน้า
สั่งให้ทูลมูลกิจพระธิดา		นางสุลาลีแจ้งจึงแขงใจ
ไปรับเหล่าชาวบ้านสิกคาระนำ	มาในตำหนักถามความสงไสย
ฝ่ายหญิงเฒ่าเล่าตามเนื้อความไป	แล้วหยิบให้หนังสือที่ถือมา ฯ
    * สุลาลีคลี่อ่านเป็นการลับ		ว่าเกณฑ์กลับศักราชศาสนา
เกณฑ์ชมพูอยู่ที่ฉัตรวัฒนา		เกณฑ์ลังกาหมายชนะจะประไลย
ถ้ารบพุ่งพวกฝรั่งสินทั้งหลาย		จะล้มตายพ่ายแพ้คิดแก้ไข
ให้พวกพ้องขององค์พระอภัย		ช่วยชิงไชยจึงจะเสร็จสำเร็จการ
สุลาลีดีใจจับใส่ผม		พระปรารมภ์ทุกข์ร้อนสั่งสอนหลาน
