สินสมุทรพบศรีสุวรรณ
    * กล่าวถึงศรีสุวรรณวงศ์ดำรงราชย์		บรมบาทบพิตรอดศร
กับโฉมแก้วเกษราพงางอน			ครองนครรมจักรนัครา
สาวสุรางค์นางสนมประนมน้อม		ดังดาวล้อมจันทร์กระจ่างกลางเวหา
จนโฉมยงองค์อรรคชายา			มีธิดาอายุได้แปดปี
ดูคมขำสำอางเหมือนเหมือนอย่างหุ้น		ชื่อโฉมยงองค์อรุณรัศมี
ดังดวงจิตต์บิตุเรศชนนี			พระไอยกีไอยกาเอามาไว้
จัดพี่เลี้ยงนางนมให้สมศักดิ์			บำรุงรักพระนัดดาอัชฌาไสย
เลือกลูกสาวท้าวพระยาเสนาใน		ที่ยังไว้จุกมาให้ห้าร้อย ฯ
    * ฝ่ายโฉมยงองค์อรุณรัศมี			กับนารีร่วมใจที่ใช้สอย
เล่นสนุกตุ๊กตาตัวน้อยน้อย			ล้วนใส่สร้อยเสมาน่าเอนดู
เอาเศษผ้ามาทำผ้านุ่งห่ม			ปักปิ่นถมทองหุ้มใส่ตุ้มหู
มีฉากชั้นกั้นห้องช่องประตู			เป็นที่อยู่ตุ๊กตาน่าสำราญ
ถึงเวลาพาลูกเที่ยวอุ้มเล่น			มิได้เว้นเป็นสุขสนุกสนาน
ทำโกนจุกลงท่าหางานการ			แสนสำราญตามประสากุมารี ฯ
    * ฝ่ายพระองค์ทรงเดชเกศกษัตริย์		ผ่านสมบัติเฟื่องฟุ้งทั้งกรุงศรี
เมื่อหลานรักจักมาถึงธานี			ในราตรีเทพเจ้าเข้าดลใจ
ศรีสุวรรณบรรทมในที่แท่น			ให้โศกแสนเศร้าหมองไม่ผ่องใส
คิดถึงพี่ที่พรากจากกันไป			แต่นับได้เก้าปีมิได้พบ
ไม่ได้ข่าวราวความจะตามหา			ก็ไกลตาตายเป็นไม่เห็นศพ
ยิ่งรำลึกตรึกตรายิ่งปรารภ			กำสรดซบพักตราโศกาไลย
ซ้ำคิดถึงบิตุราชมาตุรงค์			สองพระองค์จะเคืองเข็ญเป็นไฉน
โอ้กรรมเอ๋ยเคยสร้างไว้ปางใด			จึงจำให้ยากเย็นไม่เว้นวาย
จากชนกชนนีแล้วมิสา			พระเชษฐาน้องน้อยก็พลอยหาย
ยิ่งคิดไปใจเจียนจะขาดตาย			พระฟูมฟายชลเนตรเวทนา
พอหลับลงทรงสุบินนิมิตต์ฝัน			พระองค์สั่นริกริกพลิกผวา
ตื่นสดุ้งรุ่งแสงพระสุริยา			ก็รู้ว่าเกิดนิมิตต์พิสดาร
จึงอ่าองค์ทรงเครื่องเรืองจำรัส			ออกแท่นรัตน์รจนามุกดาหาร
พอผันแปรแลเห็นโหราจารย์			เอื้อนโองการเรียกเข้ามาเล่าความ
เราฝันเห็นว่าไฟนั้นไหม้ป่า			ติดหลังคาบ้านช่องท้องสนาม
เราออกไปไฟดับแล้วกลับลาม			มาติดตามเนื้อตัวออกทั่วไป
แล้วว่าองค์ทรงเดชพระเชษฐา			เสด็จมาช่วยระงับดับเสียได้
แล้วประทานดวงแก้วอันแววไว			เรารับไว้ชมชื่นพอตื่นนอน ฯ
    * โหรรับสั่งบังคมบรมนาถ			ลงเลขคาดคิดดูตามครูสอน
ตั้งคืนวันชันษาพยากรณ์			แล้วตัดทอนทูลความตามคัมภีร์
ซึ่งพระองค์ทรงสุบินว่าเพลิงไหม้		จะเกิดไภยรบพุ่งถึงกรุงศรี
พระเชษฐามาระงับดับอัคคี			ให้มณีแสงสว่างกระจ่างตา
จะสิ้นเคราะห์เพราะองค์พระทรงเดช		ทั้งจะแจ้งแห่งเหตุพระเชษฐา
ข้างต้นร้ายปลายดีมีศักดา			เรืองเดชาไชยะชนะมาร ฯ
    * พระฟังคำทำนายไม่วายคิด		ปัจจามิตรเห็นจะมาเหมือนว่าขาน
ได้ยินข่าวท้าวอุเทนว่าเกณฑ์การ		จะคิดอ่านลงมาตีบุรีเรา
จึงปรึกษาสามพราหมณ์ตามวิตก		จะให้ยกกองทัพไปรับเขา
คอยกำจัดศัตรูอย่าดูเบา			บุรีเราราษฎรจะร้อนรน
จะให้พี่โมราปรีชาชาญ			เป็นผู้ผ่านเมืองจารึกได้ฝึกฝน
ทั้งไพร่นายให้ชำนาญการประจญ		อยู่ตำบลบูรพทิศคิดสงคราม
อันตัวพี่วิเชียรได้เรียนรู้			จงไปอยู่เมืองปราการชาญสนาม
