          * ฝ่ายองค์พระอภัยเจ้าไตรจักร	จึงสั่งอัครชายามารศรี
เจ้ายกทัพขับทหารออกต้านตี	ผู้ใดมีความชอบประกอบการ
จงรางวัลชั้นแต่ไพร่ให้ได้ถ้วน	พอสมควรยศศักดิ์อัครฐาน
ที่วายวางกลางณรงค์ให้วงศ์วาร	รับประทานถ้วนทั่วทุกคนตัว ฯ
          * ฝ่ายโฉมยงองค์มิ่งมเหษี	ทำบาญชีไว้แต่หลังยังฉงน
ให้สาวใช้ไขตู้อยู่ชั้นบน	บาญชีคนมาถวายจดหมายไว้
พระทรงอ่านบาญชียินดีหนัก	ด้วยนงลักษณ์แสนปัญญาอัฌชาไสย
โสมนัสตรัสล้ออรไทย	นี่หากได้ยอดทหารผลาญไพรี
สู้รบรับทัพท้าวเก้าประเทศ	ไม่เสียเขตต์ขอบขอบแขกกลับแตกหนี
ถูกธนูสู้ทนเป็นคนดี	ก็ไม่มีของประทานพานอาภัพ
นางยิ้มแย้มพริ้มพรายสบายจิตต์	แล้วทรงคิดของบำเหน็จให้เสร็จสรรพ
หาเสนามาพร้อมน้อมคำนับ	ประทานทรัพย์เสื้อผ้าเงินตรากราว ฯ
          * ฝ่ายทหารพลเรือนให้เลื่อนที่	เจียดกระบี่ยศศักดิ์เครื่องปักขาว
เงินภาษีปีละแสนทั้งแดนดาว	ให้ยกคราวเมื่อศึกมาถึงธานี
ถึงโยธาการเวกเมืองรมจักร	ได้เงินทองของรักเป็นศักดิ์ศรี
พลทมิฬสินสมุทรฝีมือดี	ได้ของที่ต้องใจทั้งไพร่นาย ฯ
          * ฝ่ายเสนาการเวกเอกอำมาตย์	เชิงฉลาดคาดการประมาณหมาย
สังเกตดูภูวไนยพระทัยสบาย	จึงถวายบังคมทูลมูลความ
พระปิ่นปักนัคราการเวก	คิดถึงเอกโอรสหมดทั้งสาม
วางพระไทยให้ข้าพยายาม	เที่ยวติดตามกว่าจะปะกับพระองค์
แล้วให้ข้าฝ่าลอองฉลองบาท	ถวายราชไมตรีที่ประสงค์
บังคมขอหน่อนาถบาทบงสุ์	ให้สืบพงศ์ผ่านสมบัติกษัตรา
ประการหนึ่งซึ่งพระองค์ประสงค์สนิท	บาทบพิตรภูวเรศร์เหมือนเชษฐา
แม้นบอกไปได้ความจะตามมา	ร่วมสุธาสันธมิตรสนิทใน ฯ
          * พระฟังคำอำมาตย์ฉลาดแหลม	จึงยิ้มแย้มยกย่องสนองไข
โอรสามาแถลงให้แจ้งใจ	ว่าพระไทยทรงธรรม์กรุณา
เราขอบจิตต์คิดจะใคร่ไปรู้จัก	บำรุงรักในพระองค์เหมือนวงศา
จะบอกไปให้พระน้องนั้นต้องมา	ดูดังว่าถือยศไม่งดงาม
เราจะไปให้ถึงจึงจะชอบ	เหมือนรักตอบตามสุภาพไม่หยาบหยาม
จะหยุดยั้งฟังงานการสงคราม	อีกสักสามสี่เวลาจึงคลาไคล ฯ
          * พอปากน้ำนำผู้ถือหนังสือลับ	มาคำนับทูลแจ้งแถลงไข
ว่าบุตรท้าวเจ้าพาราสุลาไล	ฝรั่งใหญ่ยกมาตั้งอยู่ลังกา
กับบุตรท้าวเจ้าระเด่นนั้นเป็นแขก	ล้วนรุ่นแรกรักผู้หญิงชิงอาสา
จะรบกันขันสู้ดูศักดา	นางวัณฬาลวงล่อให้พอใจ
แม้นแล้งลงคงจะมาไม่ช้านัก	ให้ทรงศักดิ์ทราบกระแสคิดแก้ไข
พระฟังข่าวผ่าวร้อนถอนฤไทย	นึกสงไสยไต่ถามพราหมณ์พฤฒา
เมืองทมิฬถิ่นประเทศทุกเขตต์แคว้น	ในภูมิแผนที่มีกี่ภาษา
ได้ฟังถามพราหมณ์เฒ่าเจ้าตำรา	จึงวันทาทูลความตามโบราณ
อันวิไสยไตรเพทประเทศถิ่น	บูรพ์ทักษิณปัศจิมทิศและอิศาณ
แผ่นดินงอกออกทุกวันเป็นสันดาน	เขาสร้างบ้านสร้างเมืองเนื่องกันไป
อันแว่นแคว้นแดนดินถิ่นมนุษย์	ไม่รู้สุดสิ้นอย่างต่างวิไสย
เป็นหมื่นแสนแผนที่ซึ่งมีไว้	จนถึงใกล้เขตต์ถิ่นเมืองกินรา
ยังนอกนั้นตวันตกยกขึ้นเหนือ	พูดเหมือนเนื้อนกคล้ายหลายภาษา
แต่พวกเขาเหล่าฝรั่งข้างลังกา	เคยไปค้าขายถึงทางครึ่งปี
ที่ยังนอกออกไปนั้นหลายเพส	ว่าเขตต์เปรตอสุรกายและพรายผี
ซึ่งทราบความตามอ่านพระบาลี	ในคัมภีร์ภูมิประเทศเขตต์สุธา ฯ
     * พระอภัยได้สดับกลับวิตก	ศึกจะยกข้ามเมืองเนื่องหนักหนา
จึงปรึกษาข้าเฝ้าเหล่าเสนา	นางวัณฬายังเป็นสาวสิบเก้าปี
จะเชิญท้าวด้าวแดนทั้งแสนภพ	มารุมรบเมืองผลึกดังศึกผี
ฉวยประมาทพลาดพลั้งเหมือนครั้งนี้	ชาวบุรีราษฎรจะร้อนรน
เราตรองตรึกนึกว่าน่าจะข้าม	ไปปราบปรามแว่นแคว้นแดนสิงหฬ
ล้อมลังกาฆ่านายให้วายชนม์	เหมือนตัดต้นเสียแล้วปลายก็ตายตาม
แต่เสนาการเวกเอกอำมาตย์	จงพาราชโอรสหมดทั้งสาม
ไปพาราถ้าสำเร็จเสร็จสงคราม	เราจะตามไปเหมือนคำที่รำพรรณ์
แล้วให้หาอาลักษณ์จำลองสาร	ล้วนอ่อนหวานเพราะพริ้งทุกสิ่งสรรพ์
ใส่ลานทองกล่องแก้วอันแพรวพรรณ	ทั้งเครื่องบรรณาการประทานไป
แล้วสั่งพระอนุชาเสนาผลึก	ล้วนเคยศึกสงครามตามวิไสย
จงเตรียมคนพลรบไว้ครบวรนาถ	จะข้ามไปลังกาไม่ช้าการ
แล้วชวนบุตรสุดสาครบวรนาถ	ขึ้นปราสาทแสนวิโยคโศกสงสาร
สถิตแท่นแว่นฟ้าโอฬาฬาร	กอดกุมารโศกาด้วยอาไลย
โอ้ลูกแก้วแววตาบิดาเอ๋ย	ให้ชมเชยชื่นจิตต์พิสมัย
จะแลลับกลับเป็นลูกเขาอื่นไป	เหมือนดวงใจพ่อนี้พรากไปจากทรวง
จะขัดขวางอย่างไรก็ไม่ชอบ	ด้วยเธอมอบรักใคร่มาใหญ่หลวง
จึงจำส่งองค์เจ้าเพราะเท่านั้น	โอ้มิ่งขวัญพ่ออย่าหมองจงผ่องใส
พลางสวมสอดกอดโอรสระทดใจ	สอื้นให้อยู่บนที่ศรีไสยา ฯ
     * สุดสาครอ่อนองค์ลงอภิวาท	จับพระบาทภูวไนยใส่เกศา
พระปิ่นเกล้าเจ้าประคุณกรุณา	มิใช่ว่าลูกนี้จะลืมคุณ
แต่พ่อเลี้ยงเที่ยงธรรม์ได้พันผูก	เหมือนพ่อลูกล้นเหลือที่เกื้อหนุน
อันหนึ่งน้องสองราก็การุญ	ได้ทำบุญร่วมกันมามั่นคง
ลูกขอลาฝ่าพระบาทบิตุเรศร์	ไปทูลเหตุมูลความตามประสงค์
แล้วจะลาพาพลมารณรงค์	ช่วยพระองค์รบพุ่งกรุงลังกา ฯ
     * พระฟังบุตรสุดสวาทฉลาดฉลอง	กรประคองรับขวัญด้วยหรรษา
พลางกอดจูบลูบหลังพระลูกยา	พ่ออย่าปรารมภ์จิตต์ถึงบิดร
ศึกเพียงนี้มิสู้ยากลำบากนัก	เพราะพร้อมพรักนายทหารชาญสมร
ล้วนเรียนรู้ครูประสิทธิ์ฤทธิรอน	จะผันผ่อนได้สิ้นดังจินดา
เจ้าไปอยู่บุรีให้มีสุข	พ่อมีทุกข์จึงจะให้เขาไปหา
แล้วก็เปลื้องเครื่องทรงอลงการ์	ให้ลูกยาสวมทรงเป็นมงคล ฯ
     * สุดสาครซ้อนนอกหนังเสือเหลือง	เป็นสามเครื่องเรียบร้อยใส่สร้อยสน
แล้วกราบทูลมูลความตามยุบล	เหมือนเรื่องต้นตั้งสัตย์ปัฎิญาณ
มิได้กลับอัภวิาทบาทดาบส	น้อมประณตแม่มัจฉาเหมือนว่าขาน
ก็ไม่เปลื้องเครื่องครองของอาจารย์	ขอประทานโทษาอย่าราคิน ฯ
     * พระอภัยได้สดับก็รับขวัญ	เห็นกตัญญูจิตต์คิดถวิล
ยิ่งรำพึงถึงมัจฉายุพาพิน	มิรู้สิ้นรักใคร่อาไลยลาญ
แล้วจึงว่าถ้าแม้พบกับแม่เจ้า	จงบอกเล่าว่าพ่อคิดพิษฐาน
ไปชาติหน้าขอให้พบยุพาพาล	กับประการหนึ่งนั้นทุกวันนี้
แม้นมิตายหมายใจจะได้พบ	ไม่ล้างลบลืมมัจฉามารศรี
สั่งโอรสพจนาในราตรี	จนรวีวันสว่างสำอางองค์
แล้วจัดเครื่องเรืองระยับประดับเพ็ชร	มงกุฎเก็จเกี้ยวกนกวิหคหงส์
ทั้งภูษาค่าเมืองเครื่องณรงค์	ประทานองค์พระพี่น้องสองกุมาร
แล้วโลมลูบจูบพักตร์รักเหมือนบุตร	ล้วนแสนสุดซื่อตรงน่าสงสาร
เมื่อเติบใหญ่ไหนก็คงเป็นวงศ์วาร	กอดกุมารรับขวัญกลั้นโศกา
แล้วสอนให้ไหว้อาว์ลาพระพี่	ทั้งชนนีนั่งรายทั้งซ้ายขวา
สามกุมารนั่งเรียงเคียงกันมา	ชลีลาอัคเรศร์เกศสุรางค์ ฯ
     * นางรับขวัญสรรเสริญเจริญรัก	จุมพิตพักตร์พี่น้องแล้วหมองหมาง
พิไรร่ำพร่ำว่าโศกาพลาง	ไปเหินห่างห้องแม่จะแลลับ
นิจจาเอ๋ยเคยเห็นทุกเย็นเช้า	เมื่อไรเจ้าสายใจจะได้กลับ
โอ้อนาถวาสนาแม่อาภัพ	ได้ลูกแก้วแล้วจะกลับครรไลไป
สุดสาครจรมาหาแม่มั่ง	พ่อเหมือนดังดวงจิตต์อย่าคิดไฉน
แม่รักน้องของเจ้านั้นเท่าไร	ก็รักใคร่ตัวเจ้านั้นเท่ากัน
ขอฝากน้องสองหญิงอย่าทิ้งขว้าง	ให้เหมือนอย่างร่วมอุทรให้ผ่อนผัน
ประภาษพลางนางประทานสังวาลย์วรรณ	ให้เหมือนกันทั้งพระน้องสองกุมาร ฯ
     * แล้วคลานเข้าเฝ้าอาว์ขอลากลับ	พระอาว์รับขวัญจูบโลมลูบหลาน
ธำมรงค์วงละแสนแหวนโบราณ	ถอนประทานให้ทั้งสามตามอาไลย
แล้วคลานมาหาสินสมุทรพี่	อัญชลีอำลาน้ำตาไหล
สินสมุทรสุดสวาทเพียงขาดใจ	จึงว่าพี่นี้อะไรก็ไม่มี
แต่จะผูกลูกสิงห์โตสองตัวนั้น	ช่วยทำขวัญให้พระน้องทั้งสองศรี
มันหนังเหนียวเขี้ยวทองแดงเรี่ยวแรงดี	จะได้ขี่เข้าณรงค์ทำสงคราม
สุดสาครสอนให้น้องสองคำนับ	เคารพรับเรียบราบไม่หยาบหยาม
จะครวญคร่ำร่ำว่าจะช้าความ	ครั้นเสร็จสามกุมาราก็คลาไคล
มาลงลำกำปั่นสุวรรณมาศ	ออกเกลื่อนกลาดตามมหาชลาไหล
พอลมดีคลี่สายระบายใบ	แล่นไปในแดนน้ำทุกค่ำคืน ฯ
     * พระอภัยใจหายเสียดายบุตร	คิดถึงสุดสาครถอนสอื้น
แต่ข่าวทัพขับขันต้องกลั้นกลืน	ทุกวันคืนคิดการจะราญรอน
เตรียมเรือรบครบล้วนกระบวรศึก	ดูพิลึกหลายทัพสลับสลอน
ทั้งซ้ายขวาหน้าหลังเหมือนมังกร	จะราญรอนรับรองดูว่องไว
ให้สินสมุทรกับพระน้องเป็นกองหน้า	ยกโยธาธงทิวปลิวไสว
พอแลลับทัพหลวงล่วงครรไล	พระอภัยคุมทัพกำกับมา
พราหมณ์วิเชียรเรียนรู้ธนูแม่น	คุมเรือแล่นเรียงหลีกเป็นปีกขวา
ข้างปีกซ้ายฝ่ายพราหมณ์นามโมรา	คุมโยธาเสียดข้ามไปตามทาง
เจ้าสานนมนต์ขลังอยู่รั้งท้าย	เรียกพระพายผาดพัดไม่ขัดขวาง
ได้ลมคล่องล่องน้ำออกท่ามกลาง	ไปตามทางถึงสิบห้าทิวาวัน ฯ
     * ฝ่ายฝรั่งลังการักษาด่าน	สังเกตการกองทัพเห็นคับขัน
จึงรีบใช้ใบกลับมาฉับพลัน	แล้วพากันขึ้นไปเฝ้าทูลเจ้านาย
เห็นเรือเหล่าชาวผลึกมาคึกคัก	มีธงปักหน้าเรือดูเหลือหลาย
ยังแลหลามข้ามเคียงมาเรียงราย	ตวันบ่ายเห็นจะมาถึงหน้าเมือง ฯ
     * ฝ่ายลูกสาวเจ้าลังกาวัณฬาน้อย	นางเศร้าสร้อยซูบศรีฉวีเหลือง
แต่เสียท้าวเจ้าลมานรำคาญเคือง	ทั้งเสียเมืองอื่นซ้ำระยำยับ
ใครยกไปไพรีก็ตีแตก	ช่างเหลวแหลกหลายหมื่นไม่คืนกลับ
สิบเก้าเมืองเปลื้องปลดกำหนดนับ	เดี๋ยวนี้ทัพข้ามมาถึงธานี
อันไพร่นายฝ่ายเขาชาวผลึก	ชำนาญศึกสามารถดังราชสีห์
เราชิงไชยไม่สันทัดเป็นสัตรี	จะต่อตีต้านทานประการใด
แล้วนิ่งนึกตรึกตรองว่าสองทัพ	จะรบรับหรือว่าจิตต์คิดไฉน
มาหึงหวงหน่วงนานรำคาญใจ	จะยุให้สององค์ออกสงคราม
ดำริพลางนางสั่งฝรั่งเศส	กับแขกเทศพวกระเด่นที่เป็นล่าม
ไปทูลสองกองทัพให้ทราบความ	ว่าศึกข้ามฟากมาถึงธานี
จะเอนดูอยู่ด้วยช่วยกันรบ	หรือจะหลบหลีกไฉนก็ให้หนี
เราจะได้ให้ทหารออกต้านตี	อยู่ที่นี่ก็จะพลอยยับย่อยไป
แขกฝรั่งฟังนางต่างคำนับ	มากองทัพที่ริมท่าชลาไหล
ทูลฉลองสองโอรสยศไกร	เหมือนทรามไวยว่ามาสารพรรณ ฯ
     * ฝ่ายบุตรท้าวเจ้าระเด่นชื่อเซ็นระด่ำ	แปลเป็นคำไทยว่าเจ้าฟ้าสวรรค์
จะใคร่รบตบพระหัตถ์แล้วตรัสพลัน	ชะแม่วัณฬาว่าเป็นน่าอาย
แน่อำมาตย์ชาติเราเหล่าระเด่น	ถึงป่นเป็นพัศม์ธุลีไม่หนีหาย
นี่หากเคราะห์เพราะมาพ้องกันสองราย	หาไม่นายเสร็จการแล้วป่านนี้
จะเข้าไปในวังฟังให้แน่	สุดแล้วแต่พระธิดามารศรี
