มังคลาครองเมืองลังกา
    * จะกล่าวเรื่องเมืองลังกาวัณฬาราช	ครั้นหน่อนาถกับนัดดาใหญ่กล้าหาญ
อันองค์พระมังคลาปรีชาชาญ		หนุ่มประมาณชันษาสิบห้าปี
รู้วิไสยไตรเพทประเทศถิ่น		ภูมิแผ่นดินทั้งทวาทศราศี
ทั้งพระน้องสองนัดดาปัญญาดี		เกิดร่วมปีเป็นแต่แก่เดือนตรา ฯ
    * ฝ่ายโฉมยงค์องค์ลเวงวัณฬาราช	ไปหาบาดหลวงที่ตึกแล้วปรึกษา
จะเษกหน่อวรนาถราชนัดดา		ครองลังกานครเรศคุ้มเขตต์คัน
เจ้าวลายุดาปรีชาฉลาด		เป็นอุปราชราชวังณรังสรรค์
ฝ่ายซ้ายขวาวายุพัฒน์เจ้าหัสกัน	ได้ฤกษ์วันใดพระคุณกรุณา ฯ
    * ฝ่ายฝรั่งสังฆราชพระบาดหลวง	ลงเลขดวงลักษณ์จันทร์ดูชันษา
จึงว่าเดือนสี่ฤกษ์เบิกราชา		ขึ้นสิบห้าค่ำนั้นเป็นวันดี
เออนี่แน่แม่เพ็ชร์อันเตร็จตรัด		สำหรับกษัตริย์ซึ่งบำรุงชาวกรุงศรี
จงจัดแจงแต่งสารการไมตรี		ให้เสนีที่เป็นทูตรู้พูดจา
ไปว่ากล่าวเจ้าพาราการเวก		จะภิเษกทรงยศโอรสา
ขอแม่เพ็ชร์เตร็จตรัดให้นัดดา		กูเห็นว่าจะได้สมอารมณ์ปอง ฯ
    * ฝ่ายโฉมยงองค์ลเวงเกรงวิวาท	มิเหมือนคาดขัดขวางจะหมางหมอง
จึงนบนอบตอบความตามทำนอง	อันสิ่งของให้เขาจะเอามา
เหมือนย้อนยอกกลอกกลับอัปยศ	ต้องเสียยศด้วยเขาจะครหา
ในเดือนสี่นี้จะสั่งตั้งราชา		แล้วกราบลาเข้าในเขตต์นิเวศวัง ฯ
    * ฝ่ายองค์พระมังคลาปรีชาฉลาด	ก้มกราบบาดหลวงถามถึงความหลัง
ท่านขรัวครูผู้เถ้าเล่าให้ฟัง		แต่คราวครั้งเจ้าลังกาครองธานี
ขอลูกสาวเจ้าผลึกให้ลุงเจ้า		ถึงเดือนเก้าไปวิวาห์มารศรี
เขากลับให้เสียกับพระอภัยมณี		ลุงไปตีเมืองกับตาเขาฆ่าตาย
แม่จึงต้องครองวังแต่ยังสาว		พึ่งรุ่นราวรบพุ่งยุ่งใจหาย
พ่อเจ้ามาราวีทั้งพี่ชาย		ฆ่ากันตายดาษดื่นนับหมื่นพัน
นางวัณฬาพากูไปสู้รบ		หลายตลบเหลือการเจียวหลานขวัญ
เขาลอบลักรักใคร่จนได้กัน		กูไม่ทันรู้ด้วยแทบม้วยมรณ์
มาอยู่วังทั้งอาว์เชษฐาเจ้า		แต่ว่าเขาไม่ฟังกูสั่งสอน
อันเนินเพ็ชรเจ็ดสีที่นคร		เกิดด้วยก้อนเก็จแก้วดูแววไว
เมื่อลูกสาวเจ้าพาราการเวก		เอาเพ็ชรเอกออกจากหินแผ่นดินไหว
จึงเมืองเราเศร้าหมองเสียของไป	เขาเอาไว้เมืองเขาเกิดเนาวรัตน์
ถ้าแม้นหลานผ่านพาราลังกาแล้ว	คิดคืนแก้วโคตรเพ็ชรอันเตร็จตรัด
กลับมาไว้ได้อุดมโสมนัส		ให้สมบัติมั่งคั่งในลังกา
จงสัตย์ซื่อถือพระเยวาโห		เหมือนกับโมเซสังวาสพระศาสนา
อย่าไปคิดกิจการกับมารดา		มันจะว่ากูสอนคอยผ่อนปรน
คิดเกลี้ยกล่อมซ้อมหัดจัดทหาร	ให้ชำนาญการศึกค่อยฝึกฝน
หาผู้รู้ผู้วิเศษทรงเวทมนต์		ทั้งคงทนปรนปรือให้ลือชา
อันเมืองน้อยร้อยประเทศทุกเขตต์ขอบ	จะนบนอบสาพิภักดิ์ด้วยหนักหนา
ทั้งแว่นแคว้นแดนฝรั่งเกาะลังกา	ไม่สิ้นผู้รู้ตำราวิชาการ
เมื่อรบพุ่งกรุงผลึกเป็นศึกใหญ่		ได้ใช้อ้ายย่องตอดยอดทหาร
เจ้าครองวังลังกาไปช้านาน		จงคิดอ่านเอามาเลี้ยงไว้เวียงไชย
แม้คนดีมีมากไม่ยากจิตต์		จึงค่อยคิดปราบปรามตามวิไสย
ไปขอเพ็ชรเตร็จตรัดถ้าขัดไว้		จึงยกไปคืนเอาของเรามา
แม้ตามติดคิดรับให้ยับย่อย		จะเลิศลอยลืออำนาจวาสนา
อย่านึกขลาดชาติกษัตริย์นะนัดดา	พระมังคลารับคำจะทำตาม
แล้วว่าหลานผ่านพาราลังกาแล้ว	จะกวาดแผ้วเสียให้เตียนที่เสี้ยนหนาม
พอจวนค่ำอำลาจากอาราม		ขี่คานหามแห่ไปเข้าในวัง ฯ
