อภิเษกศรีสุวรรณ
     * ฝ่ายพระหน่อบดินทร์ปิ่นกษัตริย์	ยังข้องไม่สมอารมณ์ประสงค์ 
ครั้นเวลาสายัณห์พยัพลง	พระจันทร์ส่งแสงสว่างดังกลางวัน
คิดคนึงถึงนุชสุดสวาท	ค่อยเคลื่อนคลาดคลายโรคที่โศกศัลย์
จะไปชวนชื่นอารมณ์ให้ชมจันทร์	จึงผ่อนผันพาทีกับพี่พราหมณ์
เราเปลี่ยนพายสายน้ำค่ำวันนี้	อย่าให้มีกีดขวางระคางขาม
อันตัวน้องจะไปหาพงางาม	พี่เชิญสามพี่เลี้ยงมาเตียงเรา
ธรรมเนียมหมอรักษาโรคาไข้	พอเดินได้ก็เรียกขวัญข้าวเขา
ไม่ตรึกตราปรารภทำซบเซา	ถ้าฉวยเปล่าแล้วซิอดเหมือนมดแดง
พราหมณ์หัวร่อถ่อเวียนเปลี่ยนสายน้ำ	จะทำตามสารพัดไม่ขัดแขง
พ่อดวงจิตต์คิดดีมิเสียแรง	จะจัดแจงเสียให้เสร็จสำเร็จการ
พอย่ำยามสามนายชายฉลาด	ลงจากอาสน์ไปเพียงเตียงสนาน
ค่อยสั่งสาวสรรค์ว่าฉันวาน	ช่วยเชิญท่านพี่เลี้ยงมาเพียงนี้
นางสวาใช้ไปบอกออกมาพร้อม	แต่ว่าหม่อมศรีสุดาผินหน้าหนี
ทั้งสามนางต่างนั่งบังอัคคี	ทำท่วงทีไต่ถามตามธรรมเนียม
ว่ากระไรไม่ว่าเล่าขานทั่น	พลางทำชั้นเชิงชม้ายทำอายเหนียม
ทั้งสามพราหมณ์ทรามคนองประคองเลียม	ไม่มาเยี่ยมกันเลยแม่แต่ประชวร
หรือลืมแล้วแก้วตานิจจาเอ๋ย	ไม่คิดเลยหรือไฉนเมื่อไปสวน
นี่หายไข้ไรซ้ำเป็นน้ำนวล	ดูอ้วนท้วนถึงจอมเจียวหม่อมน้อง
เมื่อเจ้าเจ็บพี่ก็ไข้น้ำใจด้วย	เจ้าหายป่วยพี่ชายก็หายหมอง
จะขอถามทรามสงวนนวลลออง	ขอเชิญน้องขึ้นมานั่งถึงข้างนี้ ฯ
     * ทั้งสามนางต่างอายชม้ายค้อน	ช่างขืนค่อนแคะว่าน่าบัดสี
เมื่อไม่คลาดราชการของฉันมี	ไม่รู้ที่จะมาเฝ้าเจ้าประคุณ
จะไต่ถามว่ากระไรก็ไม่ถาม	อย่าลวนลามเหมือนที่สวนจะหวนหุน
เป็นไรมีที่ธุระเดชะบุญ	จึงค่อยคุ้นเชิญกันฉันจะลา ฯ
     * ทั้งสามพราหมณ์ยุดสามพี่เลี้ยงไว้ 	อย่าเพ่อไปก่อนพี่นึกจะปรึกษา
เข้าเคียงข้างพลางนั่งบังกายา	แล้วพูดจาไต่ถามตามสบาย ฯ
     * หน่อกษัตริย์ สอดมองตามช่องฉาก	เห็นเขาฝากรักใคร่ก็ใจหาย
คิดถึงแก้วเกษราเอกากาย	ค่อยแหวกชายม่านย่องเข้าห้องนาง
เห็นโฉมยงทรงเลือกมาไลยเล่น	มิได้เห็นองค์แอบเข้าแนบข้าง
ค่อยเชยโฉมโลมลูบพระปฤษฎางค์ 	นางหวีดวางดอกจำปาประหม่าใจ
เห็นทรงยศลดองค์อภิวาท	สายสวาทนึกพรั่นประหวั่นไหว
พระรับขวัญขวัญตาสุมาไลย	พอรื้อไข้ขึ้นก็เหมือนดังเดือนเต็ม
สว่างช่วงดวงเดือนดูเหมือนแม่	ไม่มีแผลบาดกายเท่าปลายเข็ม
ดอกไม้นิดกรีดเล็บค่อยเก็บเล็ม	ยังตกเต็มอยู่แน่เจ้าเยาวมาลย์ ฯ
     * นางโฉมฉายอายองค์พระทรงโฉม	มาลอบโลมเลียมรักสมัคสมาน
นางผลักพลิกหยิกพระหัตถ์ทำทัดทาน	ทูลอาการป่วยไข้ยังไม่คลาย
ขืนหยอกเย้าเฝ้าเล่นอยู่เช่นนี้	สักแปดปีเห็นไข้จะไม่หาย
เวียนมาไยในห้องให้น้องอาย	คนทั้งหลายรู้เรื่องจะเลื่องลือ
น้องจะไปไหนพ้นพระผ่านเกล้า	ขอทุเลาแล้วก็ยังมิฟังหรือ
อย่าลูบต้องน้องจะกรมระบมมือ	โรคจะรื้อร่ำทำให้รำคาญ ฯ
     * พระยิ้มพลางทางตอบสุนทรสนอง	น้อยหรือน้องห้ามรักหักประหาร
แกล้งหนักหน่วงลวงหลอกบอกอาการ	เพราะคิดอ่านออกตัวกลัวมลทิน
การนินทากาเลเหมือนเทน้ำ	ไม่ชอกช้ำเหมือนเอามีดลงขีดหิน
พี่อาสามาสู้กู้แผ่นดิน	เขารู้สิ้นแล้วว่ารักภคินี
แล้วมิหนำซ้ำมารักษาอยู่	เขาก็รู้เฟื่องฟุ้งทั้งกรุงศรี
ครั้นหายไข้ใกล้เคียงกันเพียงนี้	ว่าจู้จี้เสียใจกระไรเลย
รำลึกถึงจึงอุสาห์มาหาน้อง	จะถูกต้องก็ต้องว่านิจจาเอ๋ย
แต่เพียงนี้นี้มิใช่ว่าไม่เคย	ไม่เคยเลยหรือเมื่อหนาวคราวประชวรฯ
     * นางฟังคำซ้ำแสนสวาทรัก	แกล้งหน่วงหนักตามทำนองของสงวน
ประณตนอบตอบคำให้น้ำนวล	พระไม่ควรที่เคืองในเรื่องความ
ครั้นบอกป่วยเล่าก็เห็นว่าเป็นปด	ตรัสประชดช้ำเจ็บดังเหน็บหนาม
เมื่อไข้หนักรักษาพยายาม	น้องก็ตามใจบ้างแต่อย่างนั้น
พอโรคถอยค่อยคลายไม่หายขาด	สิหมายมาดจะมาฆ่าชีวาฉัน
จึงผันผ่อนงอนง้อขอชีวัน	ไม่หวงกันดอกที่ตรงจะทรงชม
แม้นสิ้นโศกโรคไภยเหมือนใจหวัง	น้องจะนั่งแนบชิดสนิทสนม
ไม่ทานทัดขัดห้ามตามอารมณ์ 	จึงค่อยชมเชยประขดที่อดออม ฯ
     * พระแย้มยิ้มพริ้มพักตรพจนาตถ์	แสนฉลาดแหลมเหลือแม่เนื้อหอม
ไม่ปลงจิตต์คิดอ่านทั้งหว่านล้อม	ให้อดออมเอากระนี้แล้วดีจริง
วาสนาอาภัพอัปภาค	เมื่อยามยากมิได้กอดแม่ยอดหญิง
จะต้องแอบแนบนอนกับหมอนอิง	หนาวก็ผิงเพลิงพลางพอสร่างทรวง
พอสาใจที่ไม่เจียมเสงี่ยมศักดิ์	มาหลงรักร่วมฟูกกับลูกหลวง
ตระกูลต่ำจำลาสุดาดวง	ทำลุกลวงลองใจจะไคลคลา ฯ
     * นางฉวยยุดฉุดข้อพระบาทไว้ 	จะไปไหนน่าสมเพชพระเชษฐา
จงหยุดหย่อนก่อนน้องจะพูดจา	เฝ้าโกรธาน้ำพระไทยดังไฟฮือ
สารพัดตัดภ้อไม่รอรั้ง	จะจากวังไปผนวชบวชแล้วหรือ
น้องจะหย่อนผ่อนให้แต่ไม้มือ	แต่สัตย์ซื่อสิ่งหนึ่งอย่าพึงคิด
พระรับคำสำคัญไว้มั่นแม่น	จะร่วมแท่นที่บรรทมให้สมจิตต์
อย่าหักหาญนักเลยค่อยเชยชิด	เหมือนให้น้องครองชีวิตไว้สืบไป ฯ
