หัสไชยแก้เสน่ห์
    * จะกล่าวกลับจับเรื่องเมืองฝรั่ง	ที่ในวังวัณฬามารศรี
ได้ครองคู่อยู่กับพระอภัยมณี		แต่เดือนยี่ยามหนาวคราวเหมันต์
เฝ้าคลึงเคล้าเช้าเย็นไม่เว้นว่าง		จนถึงกลางเดือนห้าน่าคิมหันต์
พอฝนตกหกห่าเวลานั้น		สบกำลังตั้งครรถ์นางวัณฬา
เคลิ้มระงับหลับใหลมิใคร่ตื่น		ฝันว่ากลืนดาวจรเข้ในเวหา
มีเทวัญพลันเสด็จระเห็จมา		ถือสายฟ้าฟาดนางเหมือนอย่างไฟ
แล้วก็ควักจักษุทั้งสองสิ้น		ไม่เห็นดินเห็นฟ้าเลือดตาไหล
ตื่นผวาคว้าปะพระอภัย		ร้องทูลให้ช่วยด้วยจะม้วยมรณ์ฯ
    * พระแว่วเสียงเคียงน้องประคองกอด	ระทวยทอดประทับทรวงดวงสมร
แม่เป็นไรไหวหวั่นขวัญบังอร		อย่าอาวรณ์เชิญแถลงให้แจ้งการ
นางก้มเกล้าเล่าตามเนื้อความฝัน	ยังหวาดหวั่นวรองค์น่าสงสาร
พระแย้มสรวลชวนชื่นรื่นสำราญ	เยาวมาลย์มีท้องแล้วน้องรัก
เตรียมยี่ภู่อู่ทองไว้เถิดเจ้า		พี่เลี้ยงเหล่านางนมให้สมศักดิ์
ลูกผู้ชายสายใจวิไลลักษณ์		อย่าเมินพักตรผินหน้าพูดจากัน
เห็นแล้วหรือมือเก่านะเจ้าพี่		ไม่ถึงปีก็ได้เชื้อเหลือขยัน
ไม่นับถือหรือจะว่าเล่นพนัน		คนละปีมิให้คันจนวันตาย ฯ
    * นางอายเอียงเถียงองค์พระทรงศักดิ์	อย่ามาทักทายหม่อมฉันพรั่นใจหาย
ถ้าท้องไส้ใหญ่โตต้องโย้ย้าย		อายเขาตายเสียแล้วกรรมทำอย่างไร
โอ้แสนเข็ญเห็นไม่รอดเมื่อคลอดลูก	ต้องกินหยูกกินยาเลือดตาไหล
ยังมิหนำซ้ำจะร้อนต้องนอนไฟ		ยิ่งทุกข์ใจเฝ้าสอื้นกลืนน้ำตา ฯ
    * พระสวมสอดกอดประทับแล้วรับขวัญ	อย่าหวาดหวั่นพรั่นจิตต์กนิษฐา
จะช่วยครางบ้างให้เจ้าเบาโรคา	แม้กินยาขมขื่นจะกลืนแทน
พลางแย้มสรวลชวนชิดพิศวาส	พี่ผูกขาดของหลวงอย่าหวงแหน
นางว่าเบื่อเหลือระอาช่างน่าแค้น	ยังขืนแค่นไค้แคะเฝ้าและเลียม
แต่ตรงที่มีท้องน้องเป็นทุกข์		จะต้องซุกซ่อนกายเพราะอายเหนียม
ยิ่งตรึกตราปรารมภ์ให้ตรมเกรียม	อย่าและเลียมเลยมิได้แล้วไม่ยอม
จะเหมือนนางมาลีมีฝาแฝด		จนแก่แรดโรครูปก็ซูบผอม
เป็นสัตรีมีลูกต้องทุกข์ตรอม		ทูลกระหม่อมเป็นผู้ชายสบายใจ
พระจุมพิตชิดชวนสำรวลเย้ย		นิจจาเอ๋ยมีท้องก็ร้องไห้
พลางยั่วเย้าเฝ้าล้ออรไทย		ตามวิไสยเซ้าซี้ด้วยปรีดา
จนรุ่งรางต่างองค์สรงสนาน		พนักงานคอยถวายเครื่องซ้ายขวา
ตั้งโต๊ะทองของเสวยสามเวลา		พระผ่านฟ้าฟั่นเฟือนไม่เคลื่อนคลาย ฯ
    * ฝ่ายโฉมยงองค์ลเวงวัณฬาสมร	ตั้งอุทรทุกข์ใจมิใคร่หาย
คิดถึงฝันนั้นก็รู้อยู่ว่าร้าย		พระทำนายยังไม่สิ้นที่กินใจ
อันพี่น้องสองสุดาตำราแน่		จะให้แก้ฝันเห็นว่าเป็นไฉน
ดำริห์พลางย่างย่องจากห้องใน		เสด็จไปตึกลมที่ชมจันทร์
ให้หาสองธิดารำภาสะหรี		มานั่งที่พระแกลแล้วแก้ฝัน
ตั้งแต่ต้นตนจนสิ้นสุบินนั้น		เจ้าช่วยกันทำนายร้ายหรือดี ฯ
    * ฝ่ายยุพาผกาธิดาผู้ใหญ่		นางเข้าใจจับยามตามดิถี
ด้วยได้เรียนรู้ตำราพระบาลี		เห็นจะมีเหตุร้ายจึงทายทูล
ซึ่งชมชื่นกลืนดาวจรเข้นั้น		จะทรงครรถ์สืบปิ่นบดินทร์สูร
ได้ปรากฏยศยงพงศ์ประยูร		ให้เพิ่มพูนภิญโญในโลกา
ซึ่งอารักษ์ควักเนตรนั้นเหตุใหญ่	จะจำให้ห่างเหเสนหา
เป็นเหตุใหญ่ไพรีจะมีมา		กำหนดไว้ในสิบห้าทิวาวัน
นางฟังคำทำนายใจหายวับ		เคยได้นับถือแน่เชิงแก้ฝัน
จึงตรัสว่าถ้าจะเป็นไปเช่นนั้น		จะผันแปรแก้กันทำฉันใด
นางยุพาผกาทูลแถลง		จะต้องแต่งบัตรพลีคัมภีร์ไสย
ประตูทั้งแปดทิศให้ปิดไว้		อย่าให้ใครเข้าออกบอกกิจจา
ในเจ็ดวันนั้นพระองค์จงทรงศีล		ตัดให้สิ้นพยาบาทปรารถนา
สังเวยไหว้ไทเทวโลกา		ให้รักษาเสดาะพระเคราะห์นาม
นางวัณฬาว่าเจ้ารู้เอ็นดูแม่		สุดแล้วแต่เจ้าจะสั่งเถิดทั้งสาม
ปิดประตูผู้คนเร่งห้ามปราม		จงทำตามแบบฉบับระงับไภย ฯ
    * นางรำภาว่าหม่อมฉันฝันประหลาด	ว่าฟ้าฟาดเปรื่องเปรี้ยงวังเวียงไหว
แต่ขวานฟ้ามาเหมือนแก้ววับแววไว	วาบเข้าในปากกลืนพอตื่นนอน
นางยุพาว่าหม่อมฉันก็ฝันเห็น		ว่าเมฆเป็นเกลียวกลีบมีครีบหงอน
เหมือนสายรุ้งพุ่งลงตรงอุทร		พอตื่นนอนนึกอนาถประหลาดใจ
สุลาลีว่าหม่อมฉันก็ฝันหลาก		ว่าอ้าปากกลืนแผ่นดินกินเสียได้
ต้องว่ายน้ำสำลักกระอักกระไอ		ตื่นตกใจก็พอแจ้งแสงตะวัน ฯ
    * ฝ่ายโฉมยงองค์วัณฬาสุดาสดับ	รู้ตำรับเรื่องทายทำนายฝัน
จึงว่าเจ้าเหล่านี้จะมีครรภ์		ช่างพร้อมกันกับข้าน่ารำคาญ
อย่าบอกให้ใครรู้อดสูเขา		ช่างมาเข้าท้องพลุกทั้งลูกหลาน
แต่ปลายฝันนั้นสังเกตเป็นเหตุการณ์	จงคิดอ่านกันไปจัดตั้งบัตรพลี
ทั้งสามนางต่างคำนับพลางรับสั่ง	ออกไปนั่งหน้าพลับพลาหลังคาสี
เรียกสนมกรมวังสั่งคดี		องค์เทพีจะเสดาะห์พระเคราะห์ร้าย
ประตูรอบขอบวังให้ตั้งศาล		เครื่องคาวหวานนมเนยสังเวยถวาย
สุกรแกะแพะโคสิงห์โตควาย		ล้มถวายกว่าจะเสร็จทั้งเจ็ดวัน
ปิดประตูผู้คนห้ามให้ขาด		ใครล่วงราชอาชญาถึงอาสัญ
เร่งปักธงตรงทวารศาลสำคัญ		ให้ทันวันฤกษ์รุ่งขึ้นพรุ่งนี้ ฯ
    * ฝ่ายสนมกรมวังรับสั่งพร้อม	ประนมน้อมลามาเกณฑ์หน้าที่
บ้างปลูกศาลบ้างก็จัดทำบัตรพลี	เครื่องพลีกรรมแกะทั้งแพะโค
ปักธงเทียวเขียวดำประจำศาล		เขียนรูปท่านพระมหาเยวาโห
ทั้งแปดด้านศาลเทวอิศโร		ให้ภิญโญอย่างฝรั่งตั้งบูชา
ประตูทั้งแปดทิศก็ปิดหมด		บอกกำหนดนายประตูผู้รักษา
แต่งสำเร็จเสร็จสรรพแล้วกลับมา	แจ้งกิจจาตัวนายทูลรายงาน ฯ
    * ฝ่ายสามนางต่างจัดปรัศว์ซ้าย	ให้วงสายสิญจน์ตั้งที่นั่งสนาน
น้ำมนต์รดกลศสังข์ให้ตั้งพาน		ดาษเพดานม่านบังบัลลังก์ทรง
ครั้นเสร็จสรรพกลับมาเฝ้าเยาวราช	อภิวาททูลความตามประสงค์
อรุณฤกษ์เบิกแสงพระสุริยง		เชิญพระองค์สรงน้ำสุรามฤต
แล้วแต่งองค์ทรงดำทั้งสำรับ		ไปคำนับศาลสุรากลากิจ
วันละหนจนทั่วทั้งแปดทิศ		เทวฤทธิ์จะรักษาให้ถาวร ฯ
    * ฝ่ายลเวงวัณฬาสุดาสดับ		ดำรัสรับตามคำแล้วร่ำสอน
ทั้งสามเจ้าเหล่านี้มีอุทร		ที่เผ็ดร้อนอย่างไรอย่าได้กิน
จะคลอดบุตรสุดลำบากยากสาหัส	จงถือสัตย์สุจริตเป็นนิจศิล
ไปด้วยกันวันทาเจ้าฟ้าดิน		จะได้สิ้นทุกข์โศกทั้งโรคไภย
กลัวแต่พระจะเสด็จออกไปด้วย	ให้นึกขวยเขินจิตต์จะคิดไฉน
ทั้งสามนางต่างว่าถ้าเสด็จไป		ที่ร่วมใจเห็นจะตามทั้งสามองค์
ต่างชื่นแช่มแย้มยิ้มพริ้มพระพักตร์	ด้วยผัวรักไม่รู้เบื่อจนเหลือหลง
นางวัณฬาว่าค่ำเย็นย่ำลง		ทั้งสามองค์เจ้าจงกลับไปหลับนอน
ทั้งสามนางต่างคำนับแล้วกลับหลัง	ขึ้นนั่งยังสุวรรณบรรจฐรณ์
ต่างแอบผัวยั่วเย้าเฝ้าฉอ้อน		แต่ล้วนหล่อนล่อแพนแสนสันทัด
เมื่อคราวมัวผัวเหมือนหนึ่งขี้ผึ้งเคล้น	จะปั้นเป็นรูปอะไรก็ไม่ขัด
ปูว่าหอยพลอยว่าด้วยสารพัด		เพราะรู้กลปรนนิบัติช่างดัดแปลงฯ
