หัสไชยตีด่านเมืองลังกา
    * จะกลับกล่าวเสาวคนธ์วิมลสมร	สุดสาครขัตติยาอัชฌาไสย
คอยรอรั้งฟังข่าวสองท้าวไทย		พอเรือใช้กลับมาทูลอาการ
ว่าฝรั่งลังกาชื่อวายุพัฒน์		กับชื่อหัสกันหนุ่มคุมทหาร
ข้ามมหาสาครมารอนราญ		จุดเผาบ้านเมืองไหม้ฆ่าไพร่พล
พังภูเขาเอาเพ็ชรเเก้วเก็จได้		จับพวกไพร่ชายหญิงไปสิงหฬ
พระภูวนาถราษฎรได้ร้อนรน		ทุกตำบลบุรีไม่มีสบาย
นางเสาวคนธ์อ้นอั้นให้ตันจิตต์		ยิ่งซ้ำผิดเพิ่มทวีเพราะหนีหาย
แค้นฝรั่งดังอุระจะทลาย		พระพี่ชายช่วยว่าอย่าช้าที
เกณฑ์โยธาวาหุโลมเข้าสมทบ		ยกไปรบลังกาเถิดมารศรี
ได้แก้แค้นแทนที่มาเผาธานี		นางเห็นดีได้คิดแขงจิตต์ใจ
จึงจัดแจงแต่งคำทำหนังสือ		ให้ทูตถือขึ้นไปแจ้งแถลงไข
ฝ่ายอุปราชมาตยาเสนาใน		นำเข้าไปทูลตามเนื้อความมี ฯ
    * เจ้าวาโหมโสมนัสจบหัตถ์รับ	เป็นคำนับนับถือพระฤาษี
แล้วให้อ่านสารว่าพระอัคนี		พบพระพี่มาแถลงให้แจ้งการ
ว่าลังกาฝรั่งทำบังอาจ		มารบราชนิเวศน์ประเทศสถาน
พระบิตุราชมาตุรงค์ทั้งวงศ์วาร		ร้อนรำคาญเคืองแค้นทั้งแดนไตร
จะสึกออกบอกโยมวาโหมด้วย		ยกไปช่วยปราบปรามตามวิไสย
ทั้งสองเมืองเบื้องหน้าได้มาไป		เป็นมิตรไมตรีกันไม่ฉันทา ฯ
    * ฝ่ายวาโหมโสมนัสตรัสประภาษ	สั่งอำมาตย์มูลนายทั้งซ้ายขวา
พระอัคนีนี้เราคิดเหมือนบิดา		จะอาสาซื่อตรงต่อทรงธรรม์
จงเร่งรัดจัดพหลพลทหาร		ที่รอนราญเรียวแรงเข้มแขงขัน
สักห้าหมื่นยืนยงคงกระพัน		ทัพหน้านั้นน้องเราเจ้าโอรส
กับเรือใช้ใหญ่น้อยสักร้อยเศษ		ไปปราบประเทศลังกาให้ปรากฎ
เสนาฟังพรั่งพร้อมน้อมประณต	มารีบจดหมายเวรกะเกณฑ์พล
เป็นโยธาห้าหมื่นถือปืนดาบ		ศรกำซาบสู้ศึกได้ฝึกฝน
ใส่หมวกศีร์ษะกระตั้วทุกตัวคน		สาวนเสื้อขนสกุณีขี่ลีลา
เจ้าวาโหมโซมสนานสำราญรื่น	สุคนธรสสดชื่นรื่นนาสา
ทรงเสื้อเหลืองเครื่องสำหรับประดับประดา	พระมาลางามล้ำทำด้วยทอง
แล้วถือหอกออกมาตรวจตราทัพ	ครั้นเสร็จสรรพทรงระมาดผาดผยอง
ยกพลออกนอกเมืองเดินเนืองนอง	เสียงฆ้องกลองก้องลั่นสนั่นไป
ตัดทางตรงลงด่านชานสมุทร		ประทับหยุดอยู่พลับพลาที่อาไศรย
นางเสาวคนธ์อ้นอั้นตันฤทัย		ต้องแขงใจจัดแจงแต่งกายา
เหมือนอย่างพราหมณ์งามพริ้มพระยิ้มเยื้อน	นางอิดเอื้อนอายองค์พระเชษฐา
แขงพระไทยให้พระพี่นำลีลา		ออกบัลลังก์นั่งหน้าพลับพลาไชย
สั่งให้หาวาโหมมาก้มกราบ		เห็นสุภาพพจนาโปรดปราไสย
เราลาพรตปลดเปลื้องซึ่งเครื่องไตร	ด้วยจะไปรบฝรั่งเมืองลังกา
พระองค์นี้พี่เราจงเคารพ		เลิศลบลือฤทธิ์ทุกทิศา
เป็นแม่ทัพรับสั่งฟังบัญชา		พึ่งพระเดชเชษฐาข้างหน้าไป ฯ
    * เจ้าวาโหมโสมนัสไม่ขัดข้อง	ประสานสองหัตถ์ประนมบังคมไหว้
หน่อกษัตริย์ตรัสช่วยอำนวย		แล้วปราไสยสนทนาประสาชาย
แกล้งชวนชอบปลอบประโลมวาโหมน้อย	ให้เรียบร้อยรักใคร่เหมือนใจหมาย
แล้วว่าเข้าเราจะยกพลนิกาย		ให้ไพร่นายลงประจำลำนาวา ฯ
    * วาโหมฟังบังคมประนมหัตถ์	มารีบจัดพลนิกายทั้งซ้ายขวา
ลงเรือรบครบอาวุทธยุทธนา		ลำละห้าร้อยถ้วนกระบวรทัพ
เจ้าโอรสคุมทหารด่านปากน้ำ		สิบห้าลำลำละร้อยลอยสลับ
ล้วนเรือตระเวนเจนจบเคยรบรับ	เป็นกองทัพนำหน้าเจ้าวาหุโลม ฯ
    * ฝ่ายพระหน่อบพิตรอดิศร		สุดสาครเสาวคนธ์วิมลโฉม
ครั้นอุไทยไขสว่างนภางค์พโยม		ทรงชโลมสายสหัสนที
แล้วแต่งองค์ทรงเครื่องเรืองระยับ	เพ็ชรประดับดวงจำรัสรัศมี
ครั้นสรรพเสร็จเสด็จมาฝั่งวารี		พอฤกษ์ดีตีฆ้องก้องโกลา
พระลงลำกำปั่นโห่ลั่นเลื่อน		ให้คลาเคลื่อนพลนิกายทั้งซ้ายขวา
ต่างวางเล็มเข็มตั้งตรงลังกา		แล้วรีบใช้ใบมาในสาคร ฯ
    * จะกล่าวพระหัสไชยฤไทยระทด	โศกกำสรดสุดเสียดายสายสมร
มาอยู่วังดังอยู่ในกองไฟฟอน		จะนั่งนอนร้อนรนกระวนกระวาย
คิดถึงน้องสององค์ที่จงรัก		จนจวนจักได้สมอารมณ์หมาย
มาจำใจไกลแดนแสนเสียดาย		มิได้วายหวั่นสะอื้นทุกคืนวัน
พอกองนอกบอกเรื่องเมืองผลึก	ว่าข้าศึกตีได้ไอศวรรย์
อันองค์พระมเหษีบุตรีนั้น		ฝรั่งมันจับไปขังไว้ลังกา ฯ
    * พระทราบข่าวผ่าวร้อนอาวรณ์สวาท	เหมือนแขนขาดจากกายทั้งซ้ายขวา
อั้นอารมณ์ลมจับวับวิญญา		พวกเสนานวดฟั้นค่อยบรรเทา
จึงทูลองค์ทรงฤทธิ์บิตุราช		ลูกเป็นชาติเชื้อชายคิดอายเขา
จะนิ่งให้อ้ายศัตรูมาดูเบา		เหมือนหนึ่งเรารับแพ้ไม่แก้แค้น
ลูกขอลาพาทหารไปราญรบ		ฟันให้ศพซ้อนซับลงนับแสน
จึงจะได้ไว้ยศได้ทดแทน		ถ้ามาดแม้นเพลี่ยงพลั้งพวกลังกา
จงหั้มหั่นบั่นศีร์ษะข้าพระบาท		ให้สิ้นชาติชีวังสิ้นสังขาร์
ขอพระองค์ทรงพระกรุณา		ให้ลูกยายกไปปราบไพรี ฯ
    * พระจอมวังฟังบุตรสุดสวาท	เห็นองอาจออกศึกไม่นึกหนี
